Graph,Model,Loss Function,n_negative,Learning Rate,lambda,n2v_p,n2v_q,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,GPU_usage/memory__bytes_,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/MRR,classifier/metrics/valid/Hits_1,classifier/metrics/valid/Hits_20,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_100,classifier/metrics/test/AUC_ROC,classifier/metrics/test/MRR,classifier/metrics/test/Hits_1,classifier/metrics/test/Hits_20,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_100,Loss/classifier_loss,metrics/valid/AUC_ROC,metrics/valid/MRR,metrics/valid/Hits_1,metrics/valid/Hits_20,metrics/valid/Hits_50,metrics/valid/Hits_100,metrics/test/AUC_ROC,metrics/test/MRR,metrics/test/Hits_1,metrics/test/Hits_20,metrics/test/Hits_50,metrics/test/Hits_100
SBM-0.1-0.002,line,sg,10,0.01,0.0,1.0,1.0,02-05-01h59m,38.765645027160645,6409,2.48602557182312,28.83767318725586,31.323698043823242,0.0,14028288.0,0.7304571866989136,0.014764020219445229,9.757049701875076e-05,0.000439067225670442,0.0009269197471439838,0.0021465509198606014,0.7193640470504761,0.01208631880581379,0.0,0.00029269722290337086,0.0010732230730354786,0.0018537490395829082,1.1439943313598633,0.7725664377212524,0.018298806622624397,0.0,0.0007805639761500061,0.0011220606975257397,0.002390477107837796,0.7522357106208801,0.012748862616717815,2.439143463561777e-05,0.00034148007398471236,0.0013171375030651689,0.001975706312805414
SBM-0.1-0.002,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-02h00m,36.41772413253784,6409,0.003121313638985157,0.0,0.003121313638985157,0.0001319711736869067,13894144.0,0.7703337073326111,0.014431779272854328,0.0,0.000439067225670442,0.0013659870019182563,0.0020001952070742846,0.7518290281295776,0.01330944150686264,0.0,0.0002439143427181989,0.0009268745197914541,0.0022927948739379644,1.1779288053512573,0.7731616497039795,0.015467233955860138,4.878524850937538e-05,0.0006342082051560283,0.0011708459351211786,0.0021953361574560404,0.7518348693847656,0.012736276723444462,2.439143463561777e-05,0.0002439143427181989,0.0007561344536952674,0.0020000976510345936
SBM-0.1-0.002,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-02h00m,36.13041090965271,6409,0.005549202673137188,0.0,0.005549202673137188,0.0023768069222569466,13894144.0,0.7642148733139038,0.01438523456454277,0.0,0.0007317787385545671,0.0012196311727166176,0.001756268902681768,0.752418577671051,0.013284124433994293,2.439143463561777e-05,0.000512220140080899,0.0009024830651469529,0.0020976634696125984,1.1768486499786377,0.7709338665008545,0.015369263477623463,0.0,0.00034149675047956407,0.0010732754599303007,0.0019514099694788456,0.7538560032844543,0.012996714562177658,0.0,0.00046343725989572704,0.0011707888916134834,0.0024879262782633305
SBM-0.1-0.002,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-02h01m,19.37178134918213,6409,0.004532918334007263,0.0,0.004532918334007263,11587.2265625,13894144.0,0.4991132915019989,0.006962725892663002,0.0,9.757049701875076e-05,0.00039028198807500303,0.0010732754599303007,0.49645036458969116,0.007298099808394909,0.0,0.00014634861145168543,0.0003170886484440416,0.0007805259083397686,1.1777820587158203,,,,,,,,,,,,
SBM-0.1-0.002,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-01h56m,30.045976400375366,79,692165.5,1088759.25,1780924.75,0.0,3120247296.0,0.7651385068893433,0.014393032528460026,4.878524850937538e-05,0.0005366377299651504,0.0009757049847394228,0.0021465509198606014,0.755829930305481,0.013098960742354393,0.0,0.0004390458343550563,0.0007073516026139259,0.001439094659872353,1.1226832866668701,0.7654362916946411,0.014714924618601799,4.878524850937538e-05,0.00019514099403750151,0.0009269197471439838,0.0014635574771091342,0.7542746663093567,0.013122639618813992,2.439143463561777e-05,0.00046343725989572704,0.0013171375030651689,0.002439143368974328
SBM-0.1-0.002,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-01h57m,29.07167625427246,79,23649.4453125,0.0,23649.4453125,27197.22265625,2083241472.0,0.5315458178520203,0.007488256320357323,0.0,0.0,0.00029271148378029466,0.0006342082051560283,0.5260940790176392,0.0072614047676324844,0.0,7.317430572584271e-05,0.0003170886484440416,0.0008293087594211102,1.1661908626556396,0.504368245601654,0.00800023227930069,0.0,4.878524850937538e-05,4.878524850937538e-05,9.757049701875076e-05,0.5017939805984497,0.007687189616262913,0.0,0.0,4.878286927123554e-05,0.00017074003699235618
SBM-0.1-0.002,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-01h57m,28.86342215538025,79,7957.71484375,0.0,7957.71484375,35669.78515625,2083241472.0,0.5080129504203796,0.007901228964328766,0.0,0.00014635574189014733,0.00019514099403750151,0.0005854229675605893,0.5060288310050964,0.007837054319679737,4.878286927123554e-05,0.00019513147708494216,0.0003902629541698843,0.000609785842243582,1.1921058893203735,0.5046934485435486,0.007468145806342363,0.0,0.0,0.00014635574189014733,0.0002439262461848557,0.504768431186676,0.007657441310584545,0.0,2.439143463561777e-05,0.00012195717135909945,0.00034148007398471236
SBM-0.1-0.002,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h58m,28.971179962158203,79,7957.71484375,0.0,7957.71484375,35669.78125,2083241472.0,0.5082176923751831,0.007901228964328766,0.0,0.00014635574189014733,0.00019514099403750151,0.0005854229675605893,0.505083441734314,0.007837054319679737,4.878286927123554e-05,0.00019513147708494216,0.0003902629541698843,0.000609785842243582,1.1921058893203735,0.5031538605690002,0.007468145806342363,0.0,0.0,0.00014635574189014733,0.0002439262461848557,0.503234326839447,0.007657441310584545,0.0,2.439143463561777e-05,0.00012195717135909945,0.00034148007398471236
SBM-0.1-0.01,line,sg,10,0.01,0.0,1.0,1.0,02-05-02h05m,41.77411127090454,6909,5.994222640991211,77.63810729980469,83.63233184814453,0.0,14028288.0,0.7204131484031677,0.016122521832585335,0.0,0.0006786716403439641,0.0012216089526191354,0.002669441746547818,0.7073830366134644,0.011055544018745422,0.0,0.00027146865613758564,0.0007917835609987378,0.0016966790426522493,1.1209007501602173,0.7477346658706665,0.018425997346639633,0.0,0.0006334268255159259,0.00131209846585989,0.0038910505827516317,0.716203510761261,0.011700131930410862,0.0,0.00018097909924108535,0.0005881820688955486,0.0012894760584458709
SBM-0.1-0.01,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-02h06m,39.65029454231262,6909,0.018184836953878403,0.0,0.018184836953878403,0.00036796857602894306,13894144.0,0.7329434752464294,0.014504981227219105,9.048954962054268e-05,0.00040720298420637846,0.0009048954816535115,0.0017193014500662684,0.7180557250976562,0.012071521952748299,2.262238740513567e-05,0.00022622387041337788,0.0005655596614815295,0.0015156998997554183,1.1343815326690674,0.7522475123405457,0.015429576858878136,0.0,0.00040720298420637846,0.0010858746245503426,0.0025337073020637035,0.7170942425727844,0.011855760589241982,0.0,0.00022622387041337788,0.00047507014824077487,0.0012216089526191354
SBM-0.1-0.01,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-02h07m,39.15254807472229,6909,0.02448607236146927,0.0,0.02448607236146927,0.004066991154104471,13894144.0,0.7412704229354858,0.014823728241026402,4.524477481027134e-05,0.00040720298420637846,0.0015383223071694374,0.00262419693171978,0.7199704647064209,0.01221239473670721,0.0,0.00047507014824077487,0.0008370283176191151,0.0016740566352382302,1.1134947538375854,0.7574615478515625,0.016213882714509964,0.00031671341275796294,0.0005429373122751713,0.0015835671219974756,0.002669441746547818,0.7197537422180176,0.011838062666356564,4.524477481027134e-05,0.00031671341275796294,0.0006108044763095677,0.00131209846585989
SBM-0.1-0.01,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-02h07m,38.84685730934143,6909,0.010314680635929108,0.0,0.010314680635929108,16649.9609375,13894144.0,0.5447051525115967,0.008345548063516617,0.0,0.00027146865613758564,0.0009501402964815497,0.0016288119368255138,0.5412005186080933,0.007519590202718973,2.262238740513567e-05,0.00047507014824077487,0.0011084970319643617,0.0018324133707210422,1.1379859447479248,0.5452982187271118,0.00842524878680706,0.0,0.00027146865613758564,0.0007239163969643414,0.0019907699897885323,0.536453127861023,0.0075933546759188175,0.0,0.00033933582017198205,0.0005881820688955486,0.0012442313600331545
SBM-0.1-0.01,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-02h02m,31.587172746658325,79,924848.3125,958538.375,1883386.75,0.0,3120247296.0,0.501175045967102,0.007644073572009802,0.0,0.00018097909924108535,0.00031671341275796294,0.0009048954816535115,0.5042991042137146,0.007526279427111149,0.0,0.00013573432806879282,0.00033933582017198205,0.0006786716403439641,1.329664707183838,0.5107279419898987,0.007708942983299494,0.0,0.00013573432806879282,0.00027146865613758564,0.0005881820688955486,0.5115491151809692,0.007598480675369501,0.0,0.00024884624872356653,0.0003619581984821707,0.0007239163969643414
SBM-0.1-0.01,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-02h03m,30.676056385040283,79,17795.984375,0.0,17795.984375,29661.1015625,2083241472.0,0.5067009925842285,0.007784863468259573,0.0,0.00027146865613758564,0.0005881820688955486,0.001131119322963059,0.5026630759239197,0.007505251094698906,0.0,0.00011311193520668894,0.00045244774082675576,0.0009953849948942661,1.2423204183578491,0.5066932439804077,0.007725055329501629,9.048954962054268e-05,0.00027146865613758564,0.0005881820688955486,0.00131209846585989,0.5034072995185852,0.007470468524843454,4.524477481027134e-05,0.00015835670637898147,0.00033933582017198205,0.0010180074023082852
SBM-0.1-0.01,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-02h03m,30.35703706741333,79,5420.205078125,0.0,5420.205078125,38702.66015625,2083241472.0,0.5043554306030273,0.007735732477158308,0.0,0.00027146865613758564,0.0005881820688955486,0.0010406298097223043,0.5034998059272766,0.007875279523432255,0.0,0.00024884624872356653,0.0005881820688955486,0.0009953849948942661,1.260991096496582,0.50589519739151,0.007567454595118761,0.0,0.00027146865613758564,0.0005429373122751713,0.0009953849948942661,0.5042327046394348,0.007304070983082056,0.0,0.00022622387041337788,0.00040720298420637846,0.0012668536510318518
SBM-0.1-0.01,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-02h04m,30.62880563735962,79,5420.205078125,0.0,5420.205078125,38702.65625,2083241472.0,0.5049169659614563,0.007735732477158308,0.0,0.00027146865613758564,0.0005881820688955486,0.0010406298097223043,0.5027949213981628,0.007875279523432255,0.0,0.00024884624872356653,0.0005881820688955486,0.0009953849948942661,1.260991096496582,0.507614016532898,0.007567454595118761,0.0,0.00027146865613758564,0.0005429373122751713,0.0009953849948942661,0.5035276412963867,0.007304070983082056,0.0,0.00022622387041337788,0.00040720298420637846,0.0012668536510318518
SBM-0.1-0.02,line,sg,10,0.01,0.0,1.0,1.0,02-05-02h11m,46.11543273925781,7534,15.157888412475586,102.80361938476562,117.96150970458984,0.0,14028288.0,0.6300599575042725,0.013280992396175861,0.0,0.0005392847815528512,0.001285986858420074,0.0033601592294871807,0.5913344025611877,0.007417891640216112,0.0,0.0004355581186246127,0.0007259302074089646,0.0013688969193026423,1.2174136638641357,0.692038893699646,0.017243755981326103,0.0,4.148344669374637e-05,0.0010785695631057024,0.0034016426652669907,0.5985167622566223,0.00746170012280345,0.0,0.0,0.00020740862237289548,0.0012444517342373729
SBM-0.1-0.02,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-02h12m,42.99852013587952,7534,0.04168159142136574,0.0,0.04168159142136574,0.00021701265359297395,13894144.0,0.7151781916618347,0.01554136909544468,0.0,0.0002489006728865206,0.0010370861273258924,0.002406039973720908,0.6774371862411499,0.010715567506849766,0.0,0.0003111129335593432,0.0008503753924742341,0.0015348239103332162,1.2396860122680664,0.736603319644928,0.015784265473484993,0.0,8.296689338749275e-05,0.0004978013457730412,0.0016178544610738754,0.6644896864891052,0.009915221482515335,0.0,0.0,0.00037333552609197795,0.0012444517342373729
SBM-0.1-0.02,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-02h13m,42.18602633476257,7534,0.047665223479270935,0.0,0.047665223479270935,0.11409150809049606,13894144.0,0.7071334719657898,0.014789622277021408,0.0,0.0004563179099932313,0.0010370861273258924,0.0028623577672988176,0.6793532967567444,0.010938447900116444,2.074086296488531e-05,0.00016592690371908247,0.0007466710521839559,0.001265192637220025,1.2363684177398682,0.7233803272247314,0.014928474090993404,0.0,0.0001244503364432603,0.0007467020186595619,0.0015348874730989337,0.6657111644744873,0.010002621449530125,0.0,2.074086296488531e-05,0.0003525946813169867,0.0011200065491721034
SBM-0.1-0.02,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-02h14m,42.30515718460083,7534,0.009118283167481422,0.0,0.009118283167481422,20696.31640625,13894144.0,0.514950156211853,0.0081012062728405,0.0,0.0001244503364432603,0.000663735147099942,0.0009541192557662725,0.5079034566879272,0.0077421776950359344,0.0,0.00029037208878435194,0.0006222258671186864,0.0011822291417047381,1.2439332008361816,0.5282682776451111,0.008081845007836819,0.0,0.0002489006728865206,0.0005807682755403221,0.001244503422640264,0.5182399153709412,0.007633926346898079,0.0,0.0003525946813169867,0.0010370431700721383,0.0018874185625463724
SBM-0.1-0.02,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-02h08m,33.820345401763916,79,935332.0625,958166.875,1893499.0,0.0,3120247296.0,0.5127499103546143,0.007601176854223013,0.0,0.0002489006728865206,0.0005392847815528512,0.0010785695631057024,0.5041888356208801,0.007112281862646341,0.00010370431118644774,0.0002281494962517172,0.0004770398372784257,0.0009333388297818601,1.3734281063079834,0.5240144729614258,0.008331235498189926,8.296689338749275e-05,0.000331867573549971,0.0004978013457730412,0.001285986858420074,0.5141754746437073,0.007568121887743473,2.074086296488531e-05,0.00020740862237289548,0.0006637076148763299,0.0008711162372492254
SBM-0.1-0.02,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-02h09m,33.13023495674133,79,17697.478515625,0.0,17697.478515625,29638.890625,2083241472.0,0.5123851895332336,0.008136115968227386,8.296689338749275e-05,0.00029038413777016103,0.0007467020186595619,0.0013689537299796939,0.5015743970870972,0.0074910554103553295,0.0,0.00016592690371908247,0.0004355581186246127,0.0007051893626339734,1.2756304740905762,0.511786937713623,0.008427435532212257,4.148344669374637e-05,0.00029038413777016103,0.0005807682755403221,0.0009956026915460825,0.5021421313285828,0.007408550474792719,2.074086296488531e-05,0.00014518604439217597,0.0004977807402610779,0.0009125979850068688
SBM-0.1-0.02,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-02h09m,15.188329935073853,79,5416.470703125,0.0,5416.470703125,38641.00390625,2083241472.0,0.5064500570297241,0.008258840069174767,0.0,0.00029038413777016103,0.0007052185828797519,0.001203019986860454,0.49858567118644714,0.007516705896705389,2.074086296488531e-05,0.0003940763999707997,0.0007674119551666081,0.0015348239103332162,1.3649752140045166,,,,,,,,,,,,
SBM-0.1-0.02,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-02h10m,15.109927415847778,79,5416.470703125,0.0,5416.470703125,38641.00390625,2083241472.0,0.5059303641319275,0.008258840069174767,0.0,0.00029038413777016103,0.0007052185828797519,0.001203019986860454,0.4964376389980316,0.007516705896705389,2.074086296488531e-05,0.0003940763999707997,0.0007674119551666081,0.0015348239103332162,1.3649752140045166,,,,,,,,,,,,
SBM-0.1-0.04,line,sg,10,0.01,0.0,1.0,1.0,02-05-02h19m,53.349894762039185,8769,15.532564163208008,109.03450775146484,124.56707000732422,0.0,14028288.0,0.6654752492904663,0.016586724668741226,0.0,0.00014255168207455426,0.0007840342586860061,0.0021026371978223324,0.5128961801528931,0.006623045541346073,0.0,3.5636647226056084e-05,0.00016036491433624178,0.0005523680592887104,1.2058885097503662,0.7115272879600525,0.01855096034705639,0.0,0.0,0.0005702067282982171,0.002922309562563896,0.5116906762123108,0.0063965716399252415,0.0,1.7818323613028042e-05,0.00010690993804018945,0.0004810947284568101
SBM-0.1-0.04,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-02h20m,49.88662648200989,8769,0.26732659339904785,0.0,0.26732659339904785,0.13947120308876038,13894144.0,0.6601169109344482,0.014271529391407967,0.0,3.5637920518638566e-05,0.000605844659730792,0.0015324305277317762,0.5318289995193481,0.007133559789508581,0.0,0.00017818323976825923,0.0002672748523764312,0.0008909161551855505,1.2471719980239868,0.7036615014076233,0.017080452293157578,3.5637920518638566e-05,7.127584103727713e-05,0.00046329296310432255,0.0021026371978223324,0.5310322046279907,0.007206024136394262,0.0,3.5636647226056084e-05,0.0001247282634722069,0.0005880046519450843
SBM-0.1-0.04,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-02h21m,49.18303442001343,8769,0.06419512629508972,0.0,0.06419512629508972,1.0977299213409424,13894144.0,0.6407662630081177,0.012837110087275505,0.0,0.0001069137651938945,0.0008196721901185811,0.0013186030555516481,0.525912344455719,0.0070381551049649715,0.0,1.7818323613028042e-05,0.0003029115032404661,0.0009800078114494681,1.2223293781280518,0.6730848550796509,0.013745983131229877,0.0,7.127584103727713e-05,0.0005702067282982171,0.0016393443802371621,0.5198904871940613,0.0071220481768250465,0.0,7.127329445211217e-05,0.00014254658890422434,0.0007840062608011067
SBM-0.1-0.04,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-02h22m,17.09430480003357,8769,0.00652346620336175,0.0,0.00652346620336175,26227.240234375,13894144.0,,,,,,,,,,,,,,,,,,,,,,,,,
SBM-0.1-0.04,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-02h15m,38.449498891830444,79,932741.0,951735.375,1884476.375,0.0,3120247296.0,0.5021806359291077,0.007339816074818373,0.0,0.00039201712934300303,0.0006771204643882811,0.0011404134565964341,0.5002381205558777,0.007523410953581333,0.0,0.00019600156520027667,0.0005701863556168973,0.001086917705833912,1.3567590713500977,0.5001599788665771,0.007479676511138678,3.5637920518638566e-05,0.00035637919791042805,0.000641482591163367,0.0009265859262086451,0.5007538199424744,0.007528789807111025,0.0,0.0002494565269444138,0.0004276397521607578,0.001051281113177538
