Graph,Model,Loss Function,n_negative,Learning Rate,lambda,n2v_p,n2v_q,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,GPU_usage/memory__bytes_,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/MRR,classifier/metrics/valid/Hits_1,classifier/metrics/valid/Hits_20,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_100,classifier/metrics/test/AUC_ROC,classifier/metrics/test/MRR,classifier/metrics/test/Hits_1,classifier/metrics/test/Hits_20,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_100,Loss/classifier_loss,metrics/valid/AUC_ROC,metrics/valid/MRR,metrics/valid/Hits_1,metrics/valid/Hits_20,metrics/valid/Hits_50,metrics/valid/Hits_100,metrics/test/AUC_ROC,metrics/test/MRR,metrics/test/Hits_1,metrics/test/Hits_20,metrics/test/Hits_50,metrics/test/Hits_100
SBM-0.2-0.002,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h54m,70.87250661849976,12624,0.0003432146040722728,0.0,0.0003432146040722728,29194.39453125,13894144.0,0.7721200585365295,0.014160717837512493,0.0,0.0007426845259033144,0.0013120759977027774,0.0018319551600143313,0.7690726518630981,0.013333052396774292,2.475553992553614e-05,0.00053224409930408,0.0007921772776171565,0.0016709989868104458,1.0070356130599976,0.7762562036514282,0.01514902338385582,4.9512302211951464e-05,0.0008664652705192566,0.0014358568005263805,0.0023765903897583485,0.7715610265731812,0.013435401022434235,0.0,0.0003341997798997909,0.0013367991195991635,0.0024507984053343534
SBM-0.2-0.002,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-01h45m,52.298383712768555,79,578510.8125,1161050.5,1739561.25,0.0,3120247296.0,0.7800881266593933,0.014150531031191349,7.426844967994839e-05,0.0003713422629516572,0.001163539127446711,0.0019309797789901495,0.7736654281616211,0.013104172423481941,2.475553992553614e-05,0.000556999642867595,0.0007179106469266117,0.0018319099908694625,1.0476112365722656,0.7847715020179749,0.014755915850400925,7.426844967994839e-05,0.0004951230366714299,0.0011882951948791742,0.0024508589413017035,0.7735809683799744,0.013006632216274738,0.0,0.0005074885557405651,0.000990221626125276,0.002116598654538393
SBM-0.2-0.002,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-01h48m,51.86537432670593,79,34754.1484375,0.0,34754.1484375,24418.1328125,2083241472.0,0.6471845507621765,0.008838004432618618,7.426844967994839e-05,0.000544635346159339,0.001064514508470893,0.0020052483305335045,0.6447442173957825,0.008924232795834541,1.237776996276807e-05,0.0003341997798997909,0.0009407105389982462,0.0023393984884023666,1.0458678007125854,0.776436984539032,0.014311101287603378,2.4756151105975732e-05,0.0004951230366714299,0.0014111006166785955,0.002178541384637356,0.7696754336357117,0.013135497458279133,0.0,0.000495110813062638,0.00111399928573519,0.0019309321651235223
SBM-0.2-0.002,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-01h47m,51.39662575721741,79,12545.9736328125,0.0,12545.9736328125,32680.2265625,2083241472.0,0.5128934383392334,0.007878261618316174,0.0,0.0,4.9512302211951464e-05,4.9512302211951464e-05,0.5105500221252441,0.007484345231205225,0.0,1.237776996276807e-05,1.237776996276807e-05,2.475553992553614e-05,1.0479962825775146,0.5248590707778931,0.00809603463858366,0.0,4.9512302211951464e-05,7.426844967994839e-05,0.00017329305410385132,0.5211697816848755,0.0076031615026295185,0.0,1.237776996276807e-05,4.951107985107228e-05,8.664438792038709e-05
SBM-0.2-0.002,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h49m,51.934473752975464,79,12545.9736328125,0.0,12545.9736328125,32680.224609375,2083241472.0,0.5125260353088379,0.007878261618316174,0.0,0.0,4.9512302211951464e-05,4.9512302211951464e-05,0.5113587975502014,0.007484345231205225,0.0,1.237776996276807e-05,1.237776996276807e-05,2.475553992553614e-05,1.0479962825775146,0.5232728123664856,0.00809603463858366,0.0,4.9512302211951464e-05,7.426844967994839e-05,0.00017329305410385132,0.522150456905365,0.0076031615026295185,0.0,1.237776996276807e-05,4.951107985107228e-05,8.664438792038709e-05
SBM-0.3-0.002,line,sg,10,0.01,0.0,1.0,1.0,02-05-01h37m,115.5939633846283,18839,23.988262176513672,90.0257568359375,114.01402282714844,0.0,14028288.0,0.7973820567131042,0.015966584905982018,3.3177399018313736e-05,0.0005308383842930198,0.0012773298658430576,0.0027039579581469297,0.7904834747314453,0.012876559048891068,8.294349754578434e-06,0.00034836269333027303,0.0007879632175900042,0.001692047342658043,1.0305670499801636,0.8054572939872742,0.016732996329665184,3.3177399018313736e-05,0.0005806044791825116,0.001692047342658043,0.003135264152660966,0.7904250025749207,0.012870489619672298,0.0,0.0005640157614834607,0.0011612089583650231,0.0023638897109776735
SBM-0.3-0.002,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-01h39m,106.91745042800903,18839,0.00037857613642700016,0.0,0.00037857613642700016,7.607452392578125,13894144.0,0.7952440977096558,0.013240410014986992,0.0,0.0003815400996245444,0.0013934507733210921,0.0018247569678351283,0.7900975942611694,0.013404722325503826,1.6588699509156868e-05,0.0004727779305540025,0.0010119106154888868,0.002106764819473028,1.0200306177139282,0.7962684035301208,0.01381257176399231,3.3177399018313736e-05,0.0004313061945140362,0.0006801366689614952,0.0016256925882771611,0.790256917476654,0.013462010771036148,5.8060446463059634e-05,0.0003400683344807476,0.0008792010485194623,0.00198234966956079
SBM-0.3-0.002,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-01h41m,107.763991355896,18839,0.00026663055177778006,0.0,0.00026663055177778006,579.2256469726562,13894144.0,0.7930575609207153,0.013645959086716175,0.0,0.0005308383842930198,0.0012109751114621758,0.0019408778753131628,0.7904301285743713,0.013281569816172123,2.4883049263735302e-05,0.0004064231470692903,0.0008626123890280724,0.0017086360603570938,1.0219614505767822,0.7944650053977966,0.013949975371360779,1.6588699509156868e-05,0.00019906439410988241,0.0013270960189402103,0.0020569986663758755,0.7905606627464294,0.013202201575040817,0.0,0.0004147174768149853,0.000588898838032037,0.0018330513266846538
SBM-0.3-0.002,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h43m,107.52848172187805,18839,5.245217380434042e-06,0.0,5.245217380434042e-06,41240.15625,13894144.0,0.5952369570732117,0.007747110445052385,0.0,0.0,3.3177399018313736e-05,0.00011612089292611927,0.5958256125450134,0.007727344986051321,0.0,8.294349754578434e-06,8.294349754578434e-06,1.6588699509156868e-05,1.0273444652557373,0.6450824737548828,0.007995044812560081,0.0,0.0004147174768149853,0.0010616767685860395,0.0023058291990309954,0.6457821726799011,0.007563789840787649,8.294349754578434e-06,0.0004561892419587821,0.0010036163730546832,0.0018662286456674337
SBM-0.3-0.002,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-01h31m,76.1251003742218,79,519599.625,1198063.5,1717663.125,0.0,3120247296.0,0.7936078906059265,0.014867143705487251,0.0,0.0005971931968815625,0.0010782654862850904,0.002372184069827199,0.7902689576148987,0.013415869325399399,2.4883049263735302e-05,0.0004561892419587821,0.0011280315229669213,0.0020404099486768246,0.94163978099823,0.7926192879676819,0.014381400309503078,6.635479803662747e-05,0.0003649513819254935,0.0009787332965061069,0.0022892404813319445,0.7902668118476868,0.013170097023248672,8.294349754578434e-06,0.0005391327431425452,0.0012939185835421085,0.002264357404783368
SBM-0.3-0.002,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-01h34m,73.89747428894043,79,42444.4140625,0.0,42444.4140625,22373.154296875,2083241472.0,0.7902572751045227,0.013766531832516193,4.9766098527470604e-05,0.0004313061945140362,0.0007796688587404788,0.002123353537172079,0.7881830930709839,0.01327894814312458,8.294349754578434e-06,0.00039812878821976483,0.0012192694703117013,0.002065293025225401,0.9350059628486633,0.7922792434692383,0.014706127345561981,3.3177399018313736e-05,0.0004976610071025789,0.0012441524304449558,0.0030025546438992023,0.7881842255592346,0.013142107985913754,1.6588699509156868e-05,0.0004147174768149853,0.001302212942391634,0.0020984704606235027
SBM-0.3-0.002,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-01h33m,74.83341431617737,79,16269.5234375,0.0,16269.5234375,30605.2265625,2083241472.0,0.6577962040901184,0.007964381948113441,0.0,0.0003649513819254935,0.0008460236713290215,0.0015095716807991266,0.6583592891693115,0.00769782904535532,4.147175059188157e-05,0.0003815400996245444,0.0009289671434089541,0.001692047342658043,0.9374508857727051,0.7839252948760986,0.013609450310468674,1.6588699509156868e-05,0.00046448357170447707,0.0013602733379229903,0.002405361505225301,0.780919075012207,0.012884079478681087,0.0,0.0003400683344807476,0.0010284993331879377,0.0022892404813319445
SBM-0.3-0.002,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h36m,74.04016065597534,79,16269.5234375,0.0,16269.5234375,30605.224609375,2083241472.0,0.6574195623397827,0.007964381948113441,0.0,0.0003649513819254935,0.0008460236713290215,0.0015095716807991266,0.6577095985412598,0.00769782904535532,4.147175059188157e-05,0.0003815400996245444,0.0009289671434089541,0.001692047342658043,0.9374508857727051,0.7830273509025574,0.013609450310468674,1.6588699509156868e-05,0.00046448357170447707,0.0013602733379229903,0.002405361505225301,0.7853139638900757,0.012884079478681087,0.0,0.0003400683344807476,0.0010284993331879377,0.0022892404813319445
SBM-0.4-0.002,line,sg,10,0.01,0.0,1.0,1.0,02-05-01h20m,152.56646943092346,25124,12.899641036987305,41.47509765625,54.37474060058594,0.0,14028288.0,0.8123880624771118,0.014650017023086548,7.463614747393876e-05,0.0005597711424343288,0.0013558900682255626,0.002462992910295725,0.8114157915115356,0.0133437504991889,3.109839599346742e-05,0.0004291578661650419,0.0009764896240085363,0.0022826222702860832,0.8124610185623169,0.8187916278839111,0.015296795405447483,3.731807373696938e-05,0.00028610523440875113,0.0012812538770958781,0.0019156611524522305,0.8113120198249817,0.013083934783935547,6.219679198693484e-05,0.0004291578661650419,0.0010449060937389731,0.0019529792480170727
SBM-0.4-0.002,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-01h23m,142.91587042808533,25124,7.748632015136536e-06,0.0,7.748632015136536e-06,0.7563682794570923,13894144.0,0.8135773539543152,0.013693667948246002,0.0,0.0004478168848436326,0.0012563752243295312,0.0025500685442239046,0.8112677931785583,0.013368383049964905,6.219679107744014e-06,0.0002674462157301605,0.000964050239417702,0.002251523779705167,0.8164732456207275,0.8151887655258179,0.013606565073132515,2.4878716430976056e-05,0.0002736658789217472,0.0005722104688175023,0.0018659037305042148,0.8099056482315063,0.01304632518440485,0.0,0.0004042791551910341,0.0009889289503917098,0.0020898121874779463
SBM-0.4-0.002,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-01h26m,142.1966552734375,25124,8.786000398686156e-05,0.0,8.786000398686156e-05,435.85382080078125,13894144.0,0.8133106827735901,0.013849961571395397,0.0,0.00038562010740861297,0.0010573454201221466,0.0021520089358091354,0.8092690706253052,0.013433495536446571,4.353775511845015e-05,0.0004104988183826208,0.0012128374073654413,0.0021582285407930613,0.8130224943161011,0.8142345547676086,0.01342867873609066,0.0,0.00018659037596080452,0.0008956337696872652,0.0013807687209919095,0.808577299118042,0.013097687624394894,0.0,0.0004042791551910341,0.0012688145507127047,0.0021022516302764416
SBM-0.4-0.002,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h28m,144.05687165260315,25124,4.768372150465439e-07,0.0,4.768372150465439e-07,48848.65625,13894144.0,0.6516447067260742,0.00764887873083353,0.0,0.00023634781246073544,0.0005970891797915101,0.002052494091913104,0.6518403887748718,0.007464969530701637,6.219679107744014e-06,0.00030476428219117224,0.0008707550587132573,0.0015922378515824676,0.8110527396202087,0.7626280784606934,0.012003921903669834,0.0,0.00024878716794773936,0.0007463615038432181,0.0015922378515824676,0.7614975571632385,0.011899812147021294,6.219679198693484e-05,0.000416718510678038,0.000833437021356076,0.0021955466363579035
SBM-0.4-0.002,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-01h12m,98.08704018592834,79,489246.625,1217931.25,1707177.875,0.0,3120247296.0,0.8159732818603516,0.013918791897594929,0.00012439358397386968,0.0004975743358954787,0.0014429655857384205,0.0024256748147308826,0.8097553849220276,0.01334728579968214,0.0,0.00014305261720437557,0.0011257618898525834,0.0017788282129913568,0.8960009217262268,0.8150227665901184,0.014079689048230648,1.2439358215488028e-05,0.0003980594628956169,0.001131981611251831,0.0017663888866081834,0.8100706338882446,0.013281822204589844,3.109839599346742e-05,0.0004291578661650419,0.001026247045956552,0.001691752695478499
SBM-0.4-0.002,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-01h16m,97.44535875320435,79,45775.8828125,0.0,45775.8828125,20794.54296875,2083241472.0,0.8110809922218323,0.013755500316619873,0.0,0.00028610523440875113,0.001219057128764689,0.0018659037305042148,0.8098823428153992,0.01314588077366352,3.109839599346742e-05,0.000342082348652184,0.0012066178023815155,0.0017663888866081834,0.8931358456611633,0.8125611543655396,0.014223484322428703,2.4878716430976056e-05,0.0006095285643823445,0.0011071028420701623,0.0024007961619645357,0.8100200891494751,0.013664774596691132,1.865903686848469e-05,0.00035452170413918793,0.0006530663231387734,0.001841024961322546
SBM-0.4-0.002,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-01h14m,96.83582758903503,79,17815.158203125,0.0,17815.158203125,29071.056640625,2083241472.0,0.6494819521903992,0.007786935195326805,2.4878716430976056e-05,0.0004975743358954787,0.000920512480661273,0.0014429655857384205,0.6518148183822632,0.007739311084151268,6.219679107744014e-06,0.0004478168848436326,0.0009951486717909575,0.0021768875885754824,0.8916056752204895,0.7957069277763367,0.012560201808810234,0.0,0.0003483020409476012,0.0010573454201221466,0.002015175996348262,0.7962847352027893,0.012349534779787064,2.4878716430976056e-05,0.0005286727100610733,0.0007712402148172259,0.002114690840244293
SBM-0.4-0.002,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h18m,97.53181505203247,79,17815.158203125,0.0,17815.158203125,29071.056640625,2083241472.0,0.650061845779419,0.007786935195326805,2.4878716430976056e-05,0.0004975743358954787,0.000920512480661273,0.0014429655857384205,0.6519144773483276,0.007739311084151268,6.219679107744014e-06,0.0004478168848436326,0.0009951486717909575,0.0021768875885754824,0.8916056752204895,0.7951279282569885,0.012560201808810234,0.0,0.0003483020409476012,0.0010573454201221466,0.002015175996348262,0.7968009114265442,0.012349534779787064,2.4878716430976056e-05,0.0005286727100610733,0.0007712402148172259,0.002114690840244293
SBM-0.475-0.002,line,sg,10,0.01,0.0,1.0,1.0,02-05-01h01m,107.94924807548523,29779,8.555562973022461,26.820178985595703,35.37574005126953,0.0,14028288.0,0.649969756603241,0.008610795252025127,9.445447358302772e-05,0.00040930270915850997,0.0009865245083346963,0.0024558163713663816,0.5208332538604736,0.007909726351499557,3.14848221023567e-05,0.00031484823557548225,0.0008133579394780099,0.0012121656909585,0.7810319662094116,,,,,,,,,,,,
SBM-0.475-0.002,line,sg_aug,10,0.01,1.0,1.0,1.0,02-05-01h03m,169.38791394233704,29779,8.702316335984506e-06,0.0,8.702316335984506e-06,9.648606300354004,13894144.0,0.8256962299346924,0.013494268991053104,0.0,0.0002938583493232727,0.001259392942301929,0.002130473032593727,0.8255816102027893,0.013290982693433762,1.574241105117835e-05,0.0003043533070012927,0.0007608832675032318,0.0017841400112956762,0.8650238513946533,0.8258644938468933,0.013682807795703411,1.0494941307115369e-05,0.0004617774102371186,0.0009970194660127163,0.002476806053891778,0.8252741694450378,0.013162626884877682,5.247470653557684e-06,0.0004932622541673481,0.0011649384396150708,0.002130473032593727
SBM-0.475-0.002,line,sg_aug,100,0.01,1.0,1.0,1.0,02-05-01h06m,170.53464484214783,29779,7.77273962739855e-05,0.0,7.77273962739855e-05,620.6266479492188,13894144.0,0.8271807432174683,0.013431541621685028,0.0,0.00024138364824466407,0.0010180092649534345,0.002057008445262909,0.8249488472938538,0.013163414783775806,6.821711576776579e-05,0.0004355400742497295,0.000855337711982429,0.0019940389320254326,0.8642829656600952,0.827999472618103,0.01316566951572895,1.0494941307115369e-05,0.0003358381218276918,0.0009340497781522572,0.0021829477045685053,0.825625479221344,0.013168612495064735,3.14848221023567e-05,0.00045128248166292906,0.0010442467173561454,0.0018156248843297362
SBM-0.475-0.002,line,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-01h09m,171.03440237045288,29779,-0.0,0.0,0.0,52882.7890625,13894144.0,0.660028338432312,0.007642118725925684,9.445447358302772e-05,0.0004302925954107195,0.0009655345929786563,0.0022669073659926653,0.6603491306304932,0.007454240694642067,5.247470653557684e-06,0.0003043533070012927,0.0008238528971560299,0.0019468115642666817,0.8676189184188843,0.7999260425567627,0.01341271586716175,1.0494941307115369e-05,0.00024138364824466407,0.000871080148499459,0.0022459174506366253,0.8001251816749573,0.013058941811323166,5.247470653557684e-06,0.00045652996050193906,0.0010127618443220854,0.0019625539425760508
SBM-0.475-0.002,n2v,sg,10,0.01,0.0,1.0,1.0,02-05-00h52m,115.21871256828308,79,474580.40625,1226338.0,1700918.375,0.0,3120247296.0,0.8289319276809692,0.014154651202261448,0.0,0.0005037571536377072,0.0008815750479698181,0.0017841400112956762,0.824449896812439,0.013075422495603561,0.0,0.0002466311270836741,0.0010022668866440654,0.0023088871967047453,0.8989169597625732,0.8292855024337769,0.013991503976285458,3.14848221023567e-05,0.0003883128229063004,0.0011019688099622726,0.002613240387290716,0.8242367506027222,0.01331343688070774,5.247470653557684e-06,0.00034633305040188134,0.0007189034949988127,0.0021252257283777
SBM-0.475-0.002,n2v,sg_aug,10,0.01,100.0,1.0,1.0,02-05-00h57m,117.65663743019104,79,50117.78125,0.0,50117.78125,19992.11328125,2083241472.0,0.8239728212356567,0.013751809485256672,1.0494941307115369e-05,0.00031484823557548225,0.0006506863865070045,0.002193442778661847,0.8227893114089966,0.013064836151897907,1.0494941307115369e-05,0.00041455018799751997,0.0009917719289660454,0.002146215410903096,0.8974801301956177,0.8286935687065125,0.013716056011617184,1.0494941307115369e-05,0.0003043533070012927,0.0009340497781522572,0.002130473032593727,0.8248419165611267,0.01333369966596365,5.247470653557684e-06,0.0003725704154931009,0.0011544435983523726,0.0022039376199245453
SBM-0.475-0.002,n2v,sg_aug,100,0.01,100.0,1.0,1.0,02-05-00h54m,114.38979434967041,79,20192.029296875,0.0,20192.029296875,28332.177734375,2083241472.0,0.7820140719413757,0.012631228193640709,4.1979765228461474e-05,0.0003673229366540909,0.0009655345929786563,0.0019835438579320908,0.7836918234825134,0.012033622711896896,1.574241105117835e-05,0.00045128248166292906,0.0010809790110215545,0.002057008445262909,0.8817386627197266,0.8256953954696655,0.013770423829555511,1.0494941307115369e-05,0.0006401914288289845,0.0009235548204742372,0.002676210133358836,0.8256298303604126,0.013273567892611027,3.673229366540909e-05,0.00028861089958809316,0.0007976155611686409,0.0018261198420077562
SBM-0.475-0.002,n2v,sg_aug,1000000000,0.01,0.1,1.0,1.0,02-05-00h59m,115.66774106025696,79,20192.029296875,0.0,20192.029296875,28332.17578125,2083241472.0,0.7822975516319275,0.012631228193640709,4.1979765228461474e-05,0.0003673229366540909,0.0009655345929786563,0.0019835438579320908,0.7831876277923584,0.012033622711896896,1.574241105117835e-05,0.00045128248166292906,0.0010809790110215545,0.002057008445262909,0.8817386627197266,0.8260908722877502,0.013770423829555511,1.0494941307115369e-05,0.0006401914288289845,0.0009235548204742372,0.002676210133358836,0.825190007686615,0.013273567892611027,3.673229366540909e-05,0.00028861089958809316,0.0007976155611686409,0.0018261198420077562
