Graph,Model,Loss Function,n_negative,Learning Rate,lambda,n2v_p,n2v_q,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/MRR,classifier/metrics/valid/Hits_20,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_100,classifier/metrics/test/AUC_ROC,classifier/metrics/test/MRR,classifier/metrics/test/Hits_20,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_100,Loss/classifier_loss,GPU_usage/memory__bytes_,metrics/valid/AUC_ROC,metrics/valid/MRR,metrics/valid/Hits_20,metrics/valid/Hits_50,metrics/valid/Hits_100,metrics/test/AUC_ROC,metrics/test/MRR,metrics/test/Hits_20,metrics/test/Hits_50,metrics/test/Hits_100,classifier/metrics/valid/Hits_1,classifier/metrics/test/Hits_1,metrics/valid/Hits_1,metrics/test/Hits_1
CiteSeer,line,sg,10,0.001,1.0,1.0,1.0,01-27-17h28m,4.804814577102661,1139,4.05162239074707,696.0081787109375,700.059814453125,122.39470672607422,0.5588356256484985,0.024557964876294136,0.002197802299633622,0.003296703565865755,0.00659340713173151,0.5344069600105286,0.020574796944856644,0.005494505632668734,0.00659340713173151,0.009890110231935978,1.3807188272476196,296526336.0,0.5690860152244568,0.025643303990364075,0.004395604599267244,0.009890110231935978,0.01318681426346302,0.5344641208648682,0.022334953770041466,0.004945055115967989,0.008241758681833744,0.009890110231935978,,,,
CiteSeer,line,sg,10,0.01,1.0,1.0,1.0,01-27-17h28m,4.811416864395142,1139,0.4938255846500397,584.5120849609375,585.0059204101562,68.60968017578125,0.7290409207344055,0.05131569504737854,0.008791209198534489,0.018681319430470467,0.02857143059372902,0.5662066340446472,0.026079367846250534,0.005494505632668734,0.007692308165132999,0.013736264780163765,1.1723859310150146,296526336.0,0.7958904504776001,0.0522710457444191,0.007692308165132999,0.01318681426346302,0.018681319430470467,0.5736191272735596,0.023650383576750755,0.004395604599267244,0.007142857648432255,0.009340659715235233,,,,
CiteSeer,line,sg,10,0.1,1.0,1.0,1.0,01-27-17h29m,4.84834098815918,1139,96.41230773925781,2030.829833984375,2127.2421875,1761.394775390625,0.7065946459770203,0.05816527456045151,0.020879121497273445,0.02967033162713051,0.051648352295160294,0.5949606895446777,0.034643061459064484,0.008241758681833744,0.017032967880368233,0.02637362852692604,1.2036004066467285,296526336.0,0.769899845123291,0.06900090724229813,0.024175824597477913,0.0406593419611454,0.05274725705385208,0.5995976328849792,0.03329116478562355,0.007142857648432255,0.017582418397068977,0.024175824597477913,,,,
CiteSeer,line,sg,10,1.0,1.0,1.0,1.0,01-27-17h29m,4.906855344772339,1139,1174.318359375,1726.9388427734375,2901.25732421875,19678.455078125,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,34.53877639770508,296526336.0,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,,,,
CiteSeer,n2v,sg,10,0.001,1.0,1.0,1.0,01-27-17h29m,38.26631784439087,519,358447.5,3945915.25,4304363.0,25.825366973876953,0.6123486757278442,0.037779856473207474,0.009890110231935978,0.019780220463871956,0.025274725630879402,0.5754685997962952,0.023299172520637512,0.005494505632668734,0.008241758681833744,0.013736264780163765,1.3628790378570557,3122975232.0,0.5943630337715149,0.038276009261608124,0.010989011265337467,0.021978022530674934,0.02967033162713051,0.5771889686584473,0.023527927696704865,0.009890110231935978,0.010439560748636723,0.015934066846966743,,,,
CiteSeer,n2v,sg,10,0.01,1.0,1.0,1.0,01-27-17h30m,37.9762167930603,519,37314.7578125,848545.875,885860.625,5.744081974029541,0.9835143089294434,0.3102940320968628,0.04615384712815285,0.09340659528970718,0.16593407094478607,0.7799065113067627,0.1142456978559494,0.01318681426346302,0.032967034727334976,0.07197802513837814,0.27523288130760193,3122975232.0,0.9915956258773804,0.3255471885204315,0.05714286118745804,0.08791209012269974,0.1516483575105667,0.7806043028831482,0.12125170975923538,0.010989011265337467,0.04285714402794838,0.07417582720518112,,,,
CiteSeer,n2v,sg,10,0.1,1.0,1.0,1.0,01-27-17h30m,39.034196853637695,519,37634.2734375,746728.375,784362.625,46.151954650878906,0.9897643327713013,0.46276378631591797,0.035164836794137955,0.07692307978868484,0.21538463234901428,0.7390902042388916,0.14533784985542297,0.005494505632668734,0.023076923564076424,0.05769231170415878,0.08479206264019012,3122975232.0,0.993770182132721,0.4865191578865051,0.06813187152147293,0.1538461595773697,0.2571428716182709,0.7398195266723633,0.14602160453796387,0.007692308165132999,0.03736263886094093,0.049450550228357315,,,,
CiteSeer,n2v,sg,10,1.0,1.0,1.0,1.0,01-27-17h31m,38.014888286590576,519,1572187.5,7841796.5,9413984.0,1241666.375,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,34.53877639770508,3122975232.0,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.0019960091449320316,0.0,0.0,0.0,,,,
Cora,line,sg,10,0.001,1.0,1.0,1.0,01-27-17h32m,5.571674346923828,1319,5.919322967529297,736.1448364257812,742.0641479492188,101.50493621826172,0.5948458909988403,0.04179459065198898,0.009487666189670563,0.0180265661329031,0.021821631118655205,0.5325996279716492,0.029284512624144554,0.01184834074229002,0.01895734667778015,0.0199052132666111,1.3853414058685303,296295424.0,0.5993677973747253,0.039642225950956345,0.013282732106745243,0.02087286487221718,0.023719165474176407,0.5370870232582092,0.029551802203059196,0.006161137484014034,0.018483411520719528,0.019431279972195625,,,,
Cora,line,sg,10,0.01,1.0,1.0,1.0,01-27-17h32m,5.449660539627075,1319,0.5629370212554932,507.3627014160156,507.9256286621094,73.544677734375,0.7768946886062622,0.05334845185279846,0.0066413660533726215,0.009487666189670563,0.023719165474176407,0.5747989416122437,0.03191700950264931,0.0018957345746457577,0.009478673338890076,0.013270141556859016,1.2593938112258911,296295424.0,0.8006817102432251,0.059578217566013336,0.002846299670636654,0.012333965860307217,0.018975332379341125,0.5814782977104187,0.030482156202197075,0.0028436018619686365,0.005213269963860512,0.011374407447874546,,,,
Cora,line,sg,10,0.1,1.0,1.0,1.0,01-27-17h33m,5.462713003158569,1319,179.31399536132812,2267.0517578125,2446.36572265625,1198.9095458984375,0.7689875960350037,0.07642413675785065,0.01043643243610859,0.02277039736509323,0.039848197251558304,0.5842460989952087,0.02958301454782486,0.006635070778429508,0.010900474153459072,0.016587678343057632,1.3422744274139404,296295424.0,0.7761457562446594,0.07021494209766388,0.012333965860307217,0.023719165474176407,0.032258063554763794,0.5922868251800537,0.029145430773496628,0.006161137484014034,0.009004739113152027,0.012796208262443542,,,,
Cora,line,sg,10,1.0,1.0,1.0,1.0,01-27-17h33m,5.469092130661011,1319,1623.322509765625,2245.0205078125,3868.343017578125,20972.44140625,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960077479481697,0.0,0.0,0.0,34.53877639770508,296295424.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960077479481697,0.0,0.0,0.0,,,,
Cora,n2v,sg,10,0.001,1.0,1.0,1.0,01-27-17h33m,33.75675582885742,439,206012.140625,562897.1875,768909.3125,36.46986770629883,0.6369611024856567,0.03988215699791908,0.0066413660533726215,0.021821631118655205,0.029411764815449715,0.5566787719726562,0.03275569528341293,0.012322274968028069,0.019431279972195625,0.02132701314985752,1.3676884174346924,3121920512.0,0.6422341465950012,0.03703245893120766,0.011385198682546616,0.02277039736509323,0.026565464213490486,0.5632557272911072,0.03388415649533272,0.005213269963860512,0.018483411520719528,0.023222748190164566,,,,
Cora,n2v,sg,10,0.01,1.0,1.0,1.0,01-27-17h34m,33.281734466552734,439,26260.59765625,122799.984375,149060.578125,16.527629852294922,0.9910125136375427,0.35282567143440247,0.05407969653606415,0.09962049126625061,0.196394681930542,0.8593860864639282,0.13147903978824615,0.0199052132666111,0.03649289160966873,0.061611372977495193,0.18154427409172058,3121920512.0,0.9910717606544495,0.36979618668556213,0.028462998569011688,0.10246679186820984,0.23339658975601196,0.861521303653717,0.1447218507528305,0.009478673338890076,0.026540283113718033,0.04502369463443756,,,,
Cora,n2v,sg,10,0.1,1.0,1.0,1.0,01-27-17h34m,33.60021781921387,439,26361.197265625,120598.75,146959.953125,55.619815826416016,0.9951720237731934,0.43914932012557983,0.08159393072128296,0.13282732665538788,0.2599620521068573,0.8543530106544495,0.14676958322525024,0.010900474153459072,0.03459715470671654,0.07156398147344589,0.1836996227502823,3121920512.0,0.994613766670227,0.41340145468711853,0.014231499284505844,0.07400379329919815,0.1755218207836151,0.854926586151123,0.14112123847007751,0.004265402909368277,0.024644549936056137,0.03744075819849968,,,,
Cora,n2v,sg,10,1.0,1.0,1.0,1.0,01-27-17h35m,34.28857398033142,439,319454.4375,1862344.0,2181798.5,421237.9375,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960077479481697,0.0,0.0,0.0,34.53877639770508,3121920512.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960077479481697,0.0,0.0,0.0,,,,
PubMed,line,sg,10,0.001,1.0,1.0,1.0,01-27-17h36m,44.62630081176758,11099,0.09954504668712616,42.97272491455078,43.072269439697266,53.57299041748047,0.6268134713172913,0.017836757004261017,0.003046028781682253,0.004512635525316,0.006543321069329977,0.5734825134277344,0.014163999818265438,0.0012409747578203678,0.002369133522734046,0.004230595659464598,1.1162430047988892,395253248.0,0.6580586433410645,0.023784779012203217,0.0028203970286995173,0.004399819299578667,0.007333032321184874,0.5870877504348755,0.01647082343697548,0.0013537906343117356,0.002256317762658,0.004004963673651218,,,,
PubMed,line,sg,10,0.01,1.0,1.0,1.0,01-27-17h37m,45.46887230873108,11099,0.13961860537528992,22.87169647216797,23.011314392089844,5555.0302734375,0.8740277886390686,0.07349806278944016,0.0020306860096752644,0.008122744038701057,0.017260830849409103,0.7283175587654114,0.03868946433067322,0.0009589350083842874,0.003328068647533655,0.008856046944856644,0.7319195866584778,395253248.0,0.8829799294471741,0.073980413377285,0.0005640794406645,0.007671480067074299,0.01263537909835577,0.7302485704421997,0.038462668657302856,0.0009589350083842874,0.004174187779426575,0.008404782973229885,,,,
PubMed,line,sg,10,0.1,1.0,1.0,1.0,01-27-17h38m,44.961429834365845,11099,34.53877639770508,69.07755279541016,103.6163330078125,11495.8955078125,0.8578710556030273,0.1325567364692688,0.03689079359173775,0.05370036140084267,0.08856046944856644,0.6969982385635376,0.05906114727258682,0.013594314455986023,0.02284521609544754,0.03356272727251053,0.4981497824192047,395253248.0,0.8652984499931335,0.14852069318294525,0.03768050670623779,0.06915614008903503,0.10029332339763641,0.6968508362770081,0.05835965648293495,0.009250902570784092,0.02154783345758915,0.03356272727251053,,,,
PubMed,line,sg,10,1.0,1.0,1.0,1.0,01-27-17h39m,44.683507204055786,11099,138.1551055908203,207.232666015625,345.38775634765625,52056.3046875,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,34.53877639770508,395253248.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,,,,
PubMed,n2v,sg,10,0.001,1.0,1.0,1.0,01-27-17h40m,187.89164519309998,3099,8547.013671875,35817.32421875,44364.3359375,691.4751586914062,0.9711150527000427,0.2306765615940094,0.05922833830118179,0.08788357675075531,0.1626805067062378,0.8505774736404419,0.13575689494609833,0.02899368293583393,0.06486913561820984,0.0969652533531189,0.42883142828941345,3157455360.0,0.9753290414810181,0.23995453119277954,0.0452391691505909,0.09487815946340561,0.17418771982192993,0.8566017746925354,0.13648033142089844,0.0274706669151783,0.06486913561820984,0.08590929210186005,,,,
PubMed,n2v,sg,10,0.01,1.0,1.0,1.0,01-27-17h43m,186.51085901260376,3099,6848.162109375,28540.72265625,35388.8828125,705.534423828125,0.9992156028747559,0.6883373856544495,0.24560017883777618,0.5720893740653992,0.7507897019386292,0.908678412437439,0.25056129693984985,0.05511055886745453,0.1427120864391327,0.2133912444114685,0.0040258439257740974,3157455360.0,0.9988346099853516,0.7003875374794006,0.27335289120674133,0.47709837555885315,0.6863718628883362,0.9098801612854004,0.2461947798728943,0.041403427720069885,0.07750451564788818,0.16064982116222382,,,,
PubMed,n2v,sg,10,0.1,1.0,1.0,1.0,01-27-17h46m,192.76832556724548,3099,7714.3017578125,29151.2265625,36865.52734375,109220.78125,0.9928320050239563,0.5328989624977112,0.04896209388971329,0.08314530551433563,0.11608754098415375,0.8430927991867065,0.1936803013086319,0.008066335693001747,0.017373645678162575,0.02053249068558216,0.20024658739566803,3157455360.0,0.9960418343544006,0.5309485793113708,0.10683663934469223,0.30674639344215393,0.4567915201187134,0.8403310775756836,0.18587419390678406,0.03491651639342308,0.07344313710927963,0.14513763785362244,,,,
PubMed,n2v,sg,10,1.0,1.0,1.0,1.0,01-27-17h50m,195.49917483329773,3099,92287.609375,595859.25,688146.875,11606964.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,34.53877639770508,3157455360.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,,,,
ogbl-citation2,line,sg,10,0.001,1.0,1.0,1.0,01-27-23h21m,1530.7122693061829,23645,4257.09765625,5412.7001953125,9669.7978515625,113.3255386352539,,,,,,,,,,,,,,,,,,,,,,,,,,
ogbl-citation2,line,sg,10,0.001,1.0,1.0,1.0,01-27-23h48m,2607.953575849533,29760,1382.9273681640625,1789.6337890625,3172.56103515625,113.620361328125,0.5983904004096985,0.04979924112558365,0.02030116878449917,0.029031364247202873,0.03368515893816948,0.5893172025680542,0.048744045197963715,0.01847660541534424,0.026456188410520554,0.03553282096982002,1.3406202793121338,8022478336.0,0.5995048880577087,0.050590936094522476,0.019920090213418007,0.026848815381526947,0.036133311688899994,0.5897583961486816,0.04942488297820091,0.016906093806028366,0.02590188942849636,0.035590559244155884,,,,
