Graph,Model,Loss Function,n_negative,Learning Rate,lambda,n2v_p,n2v_q,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/MRR,classifier/metrics/valid/Hits_20,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_100,classifier/metrics/test/AUC_ROC,classifier/metrics/test/MRR,classifier/metrics/test/Hits_20,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_100,Loss/classifier_loss,GPU_usage/memory__bytes_,metrics/valid/AUC_ROC,metrics/valid/MRR,metrics/valid/Hits_20,metrics/valid/Hits_50,metrics/valid/Hits_100,metrics/test/AUC_ROC,metrics/test/MRR,metrics/test/Hits_20,metrics/test/Hits_50,metrics/test/Hits_100,classifier/metrics/valid/Hits_1,classifier/metrics/test/Hits_1,metrics/valid/Hits_1,metrics/test/Hits_1
ogbl-citation2,line,sg,10,0.01,1.0,1.0,1.0,01-28-00h33m,2603.7076959609985,29760,1825.41552734375,2612.951171875,4438.36669921875,1353.1094970703125,0.8344437479972839,0.13352753221988678,0.03310776501893997,0.05216176435351372,0.07076539844274521,0.5846697092056274,0.03303436189889908,0.012217654846608639,0.017391104251146317,0.024643171578645706,1.4402048587799072,8022478336.0,0.8349061012268066,0.1342042088508606,0.03176821023225784,0.0555683895945549,0.06802854686975479,0.5865715146064758,0.03325945883989334,0.011386207304894924,0.01799159310758114,0.024308282881975174,,,,
ogbl-citation2,line,sg,10,0.1,1.0,1.0,1.0,01-28-01h16m,2608.3491463661194,29760,5397.2333984375,5194.51220703125,10591.74609375,11115.322265625,0.7436322569847107,0.0997566357254982,0.029620306566357613,0.04105270653963089,0.06098434329032898,0.7180156111717224,0.0807715654373169,0.0164326298981905,0.034470416605472565,0.050960786640644073,1.2038443088531494,8022478336.0,0.7436229586601257,0.09918154031038284,0.027841933071613312,0.03780775144696236,0.06412536650896072,0.718296468257904,0.08137340843677521,0.020024020224809647,0.0373920276761055,0.05258903652429581,,,,
ogbl-citation2,line,sg,10,1.0,1.0,1.0,1.0,01-28-02h00m,2614.775204181671,29760,5629.8203125,6562.3671875,12192.1875,374871.0625,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,34.53877639770508,8022478336.0,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,,,,
ogbl-citation2,n2v,sg,10,0.001,1.0,1.0,1.0,01-28-02h44m,1532.358464717865,2859,427919.6875,2870830.0,3298749.75,1433774.625,0.6178950071334839,0.029452193528413773,0.000635133299510926,0.0027599427849054337,0.006339785177260637,0.6152675151824951,0.029028015211224556,0.0003695320920087397,0.003187214257195592,0.005947157274931669,1.3284926414489746,19259922432.0,0.6197441220283508,0.030466515570878983,0.0013049101689830422,0.0033488846383988857,0.007355998270213604,0.6191372275352478,0.029767101630568504,0.0009238302009180188,0.003499007085338235,0.006755508482456207,,,,
ogbl-citation2,n2v,sg,10,0.01,1.0,1.0,1.0,01-28-03h11m,1543.3013665676117,2859,170004.125,786622.625,956626.75,3208474.25,0.8741129636764526,0.09979738295078278,0.012506351806223392,0.026144394651055336,0.04732320457696915,0.8637873530387878,0.09546481817960739,0.013095293194055557,0.027691811323165894,0.038662295788526535,0.9623285531997681,19259922432.0,0.8738003373146057,0.10048708319664001,0.011455494910478592,0.0331539586186409,0.041560813784599304,0.8635709285736084,0.09577055275440216,0.011744191870093346,0.016397986561059952,0.040660079568624496,,,,
ogbl-citation2,n2v,sg,10,0.1,1.0,1.0,1.0,01-28-03h37m,1515.4463324546814,2859,1339876.25,5903229.5,7243106.0,290715872.0,0.862705409526825,0.09082116931676865,0.0022056447342038155,0.007367546204477549,0.018187908455729485,0.8494203090667725,0.08522333949804306,0.0018592083360999823,0.010520116426050663,0.01703312061727047,1.0132362842559814,19259922432.0,0.8625400066375732,0.09195833653211594,0.002032426418736577,0.010069749318063259,0.017980046570301056,0.8513487577438354,0.08532559126615524,0.0020439743530005217,0.005750843323767185,0.018615178763866425,,,,
ogbl-citation2,n2v,sg,10,1.0,1.0,1.0,1.0,01-28-04h03m,1545.2607264518738,2859,4253748.0,13764222.0,18017970.0,11712349184.0,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,34.53877639770508,19259922432.0,0.5,0.001996008213609457,0.0,0.0,0.0,0.5,0.001996008213609457,0.0,0.0,0.0,,,,
ogbl-collab,line,sg,10,0.001,1.0,1.0,1.0,01-27-17h53m,73.25211238861084,2421,226.2943115234375,473.69049072265625,699.9848022460938,115.91077423095703,0.5631483793258667,0.0125116016715765,0.0006990213296376169,0.002280140994116664,0.0037614007014781237,0.5391302704811096,0.010910846292972565,0.0003669407742563635,0.0012087461072951555,0.0021584751084446907,1.384958028793335,1031576576.0,0.5709449648857117,0.014442388899624348,0.001231609028764069,0.0027295120526105165,0.004277344793081284,0.5445817708969116,0.011846266686916351,0.000518034037668258,0.0014245936181396246,0.00250383117236197,,,,
ogbl-collab,line,sg,10,0.01,1.0,1.0,1.0,01-27-17h55m,73.01901054382324,2421,2.9524173736572266,465.18011474609375,468.1325378417969,458.1109619140625,0.8045574426651001,0.09429699927568436,0.07805738598108292,0.0798049345612526,0.0839824229478836,0.6707443594932556,0.04007062315940857,0.022815082222223282,0.024174923077225685,0.026851432397961617,1.1035608053207397,1031576576.0,0.8081194162368774,0.0958637222647667,0.07754144072532654,0.08053724467754364,0.08418214321136475,0.6760384440422058,0.039971038699150085,0.02270715869963169,0.02460661716759205,0.027132034301757812,,,,
ogbl-collab,line,sg,10,0.1,1.0,1.0,1.0,01-27-17h56m,70.04998683929443,2421,351.52593994140625,1363.251953125,1714.77783203125,9384.826171875,0.8354595899581909,0.27440014481544495,0.16235603392124176,0.190916046500206,0.2107715755701065,0.7014365792274475,0.12494044750928879,0.06015670299530029,0.07440263777971268,0.08418053388595581,0.9772685766220093,1031576576.0,0.8345564007759094,0.2775842845439911,0.14839224517345428,0.18743757903575897,0.21378402411937714,0.7009872198104858,0.12713183462619781,0.05512745678424835,0.07291329652070999,0.08607999235391617,,,,
ogbl-collab,line,sg,10,1.0,1.0,1.0,1.0,01-27-17h57m,69.56102991104126,2421,1338.8720703125,1588.78369140625,2927.65576171875,51573.66796875,0.5,0.001996007515117526,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,34.538780212402344,1031576576.0,0.5,0.001996007515117526,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,,,,
ogbl-collab,n2v,sg,10,0.001,1.0,1.0,1.0,01-27-17h59m,153.22061562538147,461,3692477.75,5964185.0,9656663.0,78.77682495117188,0.6671313643455505,0.0401151105761528,0.018307702615857124,0.030007988214492798,0.03671526536345482,0.6254080533981323,0.02259328030049801,0.00500766234472394,0.00889291800558567,0.011461503803730011,1.310657262802124,13258560512.0,0.676548421382904,0.047851771116256714,0.022335397079586983,0.03260435163974762,0.037963517010211945,0.6320753693580627,0.025915857404470444,0.006065315566956997,0.009044011123478413,0.011504672467708588,,,,
ogbl-collab,n2v,sg,10,0.01,1.0,1.0,1.0,01-27-18h02m,153.02006912231445,461,273943.84375,1404335.125,1678279.0,1850.73828125,0.9864503145217896,0.46015891432762146,0.18620596826076508,0.27704545855522156,0.40346845984458923,0.925054132938385,0.3133828938007355,0.11496038734912872,0.17110233008861542,0.2575061023235321,0.23491401970386505,13258560512.0,0.9875829815864563,0.46365979313850403,0.22150655090808868,0.3290559947490692,0.4270687699317932,0.926719069480896,0.31539714336395264,0.1352284699678421,0.2048608809709549,0.27436378598213196,,,,
ogbl-collab,n2v,sg,10,0.1,1.0,1.0,1.0,01-27-18h04m,149.4502432346344,461,226019.140625,1137554.5,1363573.625,4707.60498046875,0.9970359206199646,0.6294946074485779,0.30141136050224304,0.46631380915641785,0.5719326138496399,0.9440150856971741,0.41063767671585083,0.1738435924053192,0.2786807417869568,0.3504284620285034,0.15943238139152527,13258560512.0,0.9970926642417908,0.6304558515548706,0.28034085035324097,0.4521836042404175,0.5738965272903442,0.9432958364486694,0.4112578332424164,0.15918754041194916,0.2653413712978363,0.3466295301914215,,,,
ogbl-collab,n2v,sg,10,1.0,1.0,1.0,1.0,01-27-18h07m,149.30749773979187,461,3219051.0,23835062.0,27054112.0,22523032.0,0.5,0.001996007515117526,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,34.538780212402344,13258560512.0,0.5,0.0019960077479481697,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,,,,
ogbl-ppa,line,sg,10,0.001,1.0,1.0,1.0,01-27-18h10m,2547.6281838417053,53309,1069.117919921875,2753.19970703125,3822.317626953125,1553.97119140625,0.7135136723518372,,0.030765870586037636,0.04630039259791374,0.06055459752678871,0.6851231455802917,,0.03482475504279137,0.04815058782696724,0.062161169946193695,1.1692999601364136,8001003008.0,0.7144396305084229,,0.03203827142715454,0.04986010864377022,0.06202130392193794,0.6861863732337952,,0.0400761254131794,0.052134059369564056,0.06487904489040375,,,,
ogbl-ppa,line,sg,10,0.01,1.0,1.0,1.0,01-27-18h53m,2544.673777103424,53309,444.78765869140625,7457.3037109375,7902.09130859375,1226374.75,0.9003815650939941,,0.004783786367624998,0.00846770778298378,0.016307298094034195,0.8740119934082031,,0.004127277992665768,0.008903680369257927,0.01697319746017456,0.6965820789337158,8001003008.0,0.9007396101951599,,0.004913434386253357,0.009123865514993668,0.017865054309368134,0.8748296499252319,,0.003914202097803354,0.00806654803454876,0.017475541681051254,,,,
ogbl-ppa,line,sg,10,0.1,1.0,1.0,1.0,01-27-19h35m,2540.0419528484344,53309,6722.83251953125,14531.8740234375,21254.70703125,262026.328125,0.7564407587051392,,0.0,0.012976856902241707,0.02364792302250862,0.7423723936080933,,0.0,0.016525274142622948,0.025103403255343437,1.075383186340332,8001003008.0,0.7536489367485046,,0.010646159760653973,0.01782645657658577,0.027567058801651,0.7394874095916748,,0.009098614566028118,0.019644564017653465,0.028447972610592842,,,,
ogbl-ppa,line,sg,10,1.0,1.0,1.0,1.0,01-27-20h18m,2545.0300369262695,53309,14054.7861328125,13539.2001953125,27593.986328125,205704.921875,0.5,,0.0,0.0,0.0,0.5,,0.0,0.0,0.0,34.53877639770508,8001003008.0,0.5,,0.0,0.0,0.0,0.5,,0.0,0.0,0.0,,,,
ogbl-ppa,n2v,sg,10,0.001,1.0,1.0,1.0,01-27-21h01m,2089.8600261211395,1125,7858420.0,9193544.0,17051964.0,139.59353637695312,0.7010530233383179,,0.002199070295318961,0.004232039209455252,0.006017093081027269,0.6977295875549316,,0.001879753777757287,0.003556326497346163,0.005364175420254469,1.2016198635101318,14515104768.0,0.7019509673118591,,0.0023453780449926853,0.004710549954324961,0.006797786336392164,0.6986104249954224,,0.002449386054649949,0.004336396232247353,0.006318400148302317,,,,
ogbl-ppa,n2v,sg,10,0.01,1.0,1.0,1.0,01-27-21h36m,2052.5452930927277,1125,1324343.5,2463674.25,3788017.75,2135.333251953125,0.9867005944252014,,0.018576305359601974,0.04012907296419144,0.07361722737550735,0.984074592590332,,0.024041321128606796,0.05421336367726326,0.0897894948720932,0.22594384849071503,14515104768.0,0.9870288372039795,,0.016913970932364464,0.03404616937041283,0.069882832467556,0.9845098853111267,,0.023137232288718224,0.04735732451081276,0.08037588000297546,,,,
ogbl-ppa,n2v,sg,10,0.1,1.0,1.0,1.0,01-27-22h11m,2040.9698560237885,1125,1602249.875,2926083.5,4528333.5,2023.9736328125,0.945414125919342,,0.00198628893122077,0.007222689222544432,0.015573449432849884,0.9410198926925659,,0.0018352254992350936,0.006151501554995775,0.01436482835561037,0.46503549814224243,14515104768.0,0.946884036064148,,0.001801053760573268,0.004521355964243412,0.011298689059913158,0.9426318407058716,,0.002932930365204811,0.007116611115634441,0.013052728027105331,,,,
ogbl-ppa,n2v,sg,10,1.0,1.0,1.0,1.0,01-27-22h45m,2089.5877318382263,1125,15965939.0,70162976.0,86128912.0,1786804224.0,0.5,,0.0,0.0,0.0,0.5,,0.0,0.0,0.0,34.53877639770508,14515104768.0,0.5,,0.0,0.0,0.0,0.5,,0.0,0.0,0.0,,,,
ogbl-vessel,line,sg,10,0.001,1.0,1.0,1.0,01-28-11h10m,822.1295900344849,4698,2400.8837890625,3045.89892578125,5446.78271484375,129.88510131835938,0.5484296083450317,0.008675660006701946,3.367072713444941e-05,0.00012720053200609982,0.00023756569135002792,0.49869289994239807,0.007372190710157156,5.798847269034013e-05,0.00010849456884898245,0.0001833184069255367,1.3879616260528564,11657049088.0,0.5507259368896484,0.008672818541526794,4.115311094210483e-05,0.0001234593364642933,0.00019454197899904102,0.4994884431362152,0.00733727915212512,4.67649006168358e-05,0.00011784754315158352,0.00021511853265110403,,,,
ogbl-vessel,line,sg,10,0.01,1.0,1.0,1.0,01-28-11h24m,845.0295934677124,4698,2682.26123046875,3803.13427734375,6485.3955078125,153.1646270751953,0.855054497718811,0.19758892059326172,0.014338118024170399,0.030537478625774384,0.0448886901140213,0.502223551273346,0.007602906320244074,4.8635494749760255e-05,8.230622188420966e-05,0.00016835363931022584,1.5279698371887207,11657049088.0,0.8560033440589905,0.19998419284820557,0.013950904831290245,0.027815761044621468,0.044602490961551666,0.5028332471847534,0.007591916713863611,2.805893927870784e-05,9.165920346276835e-05,0.0001833184069255367,0.0006902499007992446,5.611787855741568e-06,0.0013393467525020242,5.611787855741568e-06
ogbl-vessel,line,sg,10,0.1,1.0,1.0,1.0,01-28-11h39m,845.095242023468,4698,7909.81787109375,8963.2421875,16873.060546875,1355.1031494140625,0.6312402486801147,0.23579806089401245,0.0,0.0,0.0,0.5622994303703308,0.011411006562411785,0.0,0.0,0.0,1.3713140487670898,11657049088.0,0.6305340528488159,0.2364545464515686,0.0,0.1461964249610901,0.16146422922611237,0.5637666583061218,0.011428813450038433,0.0,0.0,0.0001702242298051715,0.0,0.0,0.0,0.0
ogbl-vessel,line,sg,10,1.0,1.0,1.0,1.0,01-28-11h53m,844.4192850589752,4698,8316.578125,9956.095703125,18272.673828125,51699.8125,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,34.53877639770508,11657049088.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ogbl-vessel,n2v,sg,10,0.001,1.0,1.0,1.0,01-28-12h07m,1517.7555105686188,3455,2773089.5,9410226.0,12183316.0,34.158912658691406,0.6381815671920776,0.011087652295827866,2.6188343326793984e-05,0.0001066239710780792,0.0002169891376979649,0.5288016200065613,0.008393232710659504,5.424728442449123e-05,0.00015713006723672152,0.00023008330026641488,1.3039659261703491,20118661120.0,0.6389409899711609,0.011165088973939419,3.928251680918038e-05,0.00012720053200609982,0.0002038949605775997,0.528141975402832,0.00844783615320921,5.611787855741568e-05,0.00012720053200609982,0.00021511853265110403,0.0,7.482383807655424e-06,0.0,7.482383807655424e-06
ogbl-vessel,n2v,sg,10,0.01,1.0,1.0,1.0,01-28-12h33m,1522.8809728622437,3455,56389.78125,1810805.75,1867195.5,33.3721923828125,0.9959723353385925,0.8152449727058411,0.0,0.0,0.0,0.917210578918457,0.4066602289676666,0.0,0.0,0.0,0.1571594774723053,20118661120.0,0.9960412979125977,0.8164975047111511,0.0,0.0,0.0,0.9177424311637878,0.4089733362197876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ogbl-vessel,n2v,sg,10,0.1,1.0,1.0,1.0,01-28-12h59m,1511.0544395446777,3455,373022.8125,36942496.0,37315520.0,1100.1590576171875,0.8994330763816833,0.15567255020141602,0.0004844843642786145,0.00122711097355932,0.002209173748269677,0.8007246851921082,0.08449871093034744,2.0576555471052416e-05,0.00010475337330717593,0.0001908007834572345,0.8508937358856201,20118661120.0,0.8998497128486633,0.1533319056034088,0.0004938373458571732,0.0013000641483813524,0.0023363742511719465,0.8016957640647888,0.08250181376934052,3.741191903827712e-05,8.230622188420966e-05,0.00020202435553073883,0.0,0.0,8.978860569186509e-05,0.0
ogbl-vessel,n2v,sg,10,1.0,1.0,1.0,1.0,01-28-13h25m,1540.9925169944763,3455,28203648.0,39612592.0,67816240.0,94951.890625,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,34.53877639770508,20118661120.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.5,0.0019960079807788134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
