Graph,Model,Loss Function,n_negative,Learning Rate,lambda,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/AUC_ROC max,classifier/metrics/valid/AUC_ROC max epoch,classifier/metrics/valid/MRR,classifier/metrics/valid/MRR max,classifier/metrics/valid/MRR max epoch,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_50 max,classifier/metrics/valid/Hits_50 max epoch,classifier/metrics/test/AUC_ROC,classifier/metrics/test/AUC_ROC max,classifier/metrics/test/AUC_ROC max epoch,classifier/metrics/test/MRR,classifier/metrics/test/MRR max,classifier/metrics/test/MRR max epoch,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_50 max,classifier/metrics/test/Hits_50 max epoch,GPU_usage/memory__bytes_,metrics/valid/AUC_ROC,metrics/valid/AUC_ROC max,metrics/valid/AUC_ROC max epoch,metrics/valid/MRR,metrics/valid/MRR max,metrics/valid/MRR max epoch,metrics/valid/Hits_50,metrics/valid/Hits_50 max,metrics/valid/Hits_50 max epoch,metrics/test/AUC_ROC,metrics/test/AUC_ROC max,metrics/test/AUC_ROC max epoch,metrics/test/MRR,metrics/test/MRR max,metrics/test/MRR max epoch,metrics/test/Hits_50,metrics/test/Hits_50 max,metrics/test/Hits_50 max epoch,Loss/classifier_loss
ogbl-collab,line,sg_aug,100,0.1,0.1,events.out.tfevents.1733261988.d1019,57.12018156051636,1151,3303.6318359375,0.0,3303.6318359375,3178.337158203125,0.7171108722686768,0.7173,3,0.16751541197299957,0.1675,4,0.10528592765331268,0.1053,4,0.6797797083854675,0.6825,3,0.12264567613601685,0.1226,4,0.07105700671672821,0.0711,4,1030641152.0,0.7200579047203064,0.7201,1,0.1693212240934372,0.1693,1,0.11162704974412918,0.1116,1,0.6834607124328613,0.6835,1,0.12362327426671982,0.1236,1,0.07645319402217865,0.0765,1,1.7350435256958008
ogbl-collab,line,sg_aug,100,0.1,1.0,events.out.tfevents.1733261918.d1019,56.40127778053284,1151,1065.264892578125,0.0,1065.264892578125,8354591.5,0.6161451935768127,0.6259,3,0.14036527276039124,0.1404,4,0.10358830541372299,0.1036,4,0.5803258419036865,0.6033,0,0.10377801209688187,0.1038,4,0.0685315877199173,0.0685,4,1030641152.0,0.6205852627754211,0.6206,1,0.14279094338417053,0.1428,1,0.09987683594226837,0.0999,1,0.5898592472076416,0.5899,1,0.10657189041376114,0.1066,1,0.06937339156866074,0.0694,1,1.3519737720489502
ogbl-collab,line,sg_aug,100,0.1,10.0,events.out.tfevents.1733261848.d1019,56.81684446334839,1151,845.662353515625,0.0,845.662353515625,9806885.0,0.5760281682014465,0.6078,2,0.07632145285606384,0.0871,3,0.05447373539209366,0.0632,3,0.5515652298927307,0.5894,2,0.05322341248393059,0.0629,3,0.02950635552406311,0.0379,3,1030641152.0,0.5753756761550903,0.5754,1,0.07672623544931412,0.0767,1,0.05457359552383423,0.0546,1,0.5556069016456604,0.5556,1,0.05387777462601662,0.0539,1,0.030736686661839485,0.0307,1,1.3461090326309204
ogbl-collab,line,sg_aug,100,0.1,100.0,events.out.tfevents.1733261777.d1019,56.62952995300293,1151,639.194091796875,0.0,639.194091796875,10589547.0,0.5078691840171814,0.5727,0,0.06691928207874298,0.0669,4,0.05487317591905594,0.0549,4,0.4865906238555908,0.5758,0,0.04716602340340614,0.0472,4,0.03410390764474869,0.0361,3,1030641152.0,0.5046330690383911,0.5046,1,0.06789539009332657,0.0679,1,0.05269289389252663,0.0527,1,0.4859387278556824,0.4859,1,0.04775804653763771,0.0478,1,0.03291674703359604,0.0329,1,1.3888418674468994
ogbl-collab,line,sg_aug,1000000000,0.1,0.1,events.out.tfevents.1733262263.d1019,56.79582691192627,1151,3386.6904296875,0.0,3386.6904296875,19692.09765625,0.7365737557411194,0.7367,3,0.1765129566192627,0.1765,4,0.12400971353054047,0.1240,4,0.6994423270225525,0.7003,3,0.12927287817001343,0.1293,4,0.0825616791844368,0.0826,4,1030641152.0,0.7405250668525696,0.7405,1,0.18252496421337128,0.1825,1,0.13211503624916077,0.1321,1,0.7011483907699585,0.7011,1,0.1341383010149002,0.1341,1,0.0860152393579483,0.0860,1,1.71333909034729
ogbl-collab,line,sg_aug,1000000000,0.1,1.0,events.out.tfevents.1733262196.d1019,56.83970260620117,1151,3386.6904296875,0.0,3386.6904296875,19692.09765625,0.7417082786560059,0.7417,4,0.17268730700016022,0.1727,4,0.11174355447292328,0.1117,4,0.703006386756897,0.7030,4,0.12935510277748108,0.1294,4,0.07645319402217865,0.0765,4,1030641152.0,0.7410611510276794,0.7411,1,0.17597085237503052,0.1760,1,0.11825111508369446,0.1183,1,0.7024816274642944,0.7025,1,0.131233811378479,0.1312,1,0.08180621266365051,0.0818,1,1.6987022161483765
ogbl-collab,line,sg_aug,1000000000,0.1,10.0,events.out.tfevents.1733262129.d1019,56.94673299789429,1151,3386.6904296875,0.0,3386.6904296875,19692.09765625,0.7310473918914795,0.7310,4,0.1571778506040573,0.1572,4,0.11312495917081833,0.1131,4,0.6900826096534729,0.6901,4,0.11655363440513611,0.1166,4,0.07638844102621078,0.0764,4,1030641152.0,0.7332752346992493,0.7333,1,0.16243986785411835,0.1624,1,0.11642034351825714,0.1164,1,0.6935931444168091,0.6936,1,0.12085539102554321,0.1209,1,0.07859008014202118,0.0786,1,1.6975677013397217
ogbl-collab,line,sg_aug,1000000000,0.1,100.0,events.out.tfevents.1733262059.d1019,56.824697732925415,1151,3386.6904296875,0.0,3386.6904296875,19692.095703125,0.735293984413147,0.7353,4,0.1759437620639801,0.1759,4,0.12081418931484222,0.1208,4,0.7003931403160095,0.7004,4,0.12966272234916687,0.1297,4,0.08137451857328415,0.0814,4,1030641152.0,0.7361085414886475,0.7361,1,0.17560505867004395,0.1756,1,0.126206636428833,0.1262,1,0.7010997533798218,0.7011,1,0.13124056160449982,0.1312,1,0.08525977283716202,0.0853,1,1.6832964420318604
ogbl-collab,n2v,sg,10,0.1,1.0,events.out.tfevents.1733259101.d1019,110.61962080001831,230,214212.875,1118109.5,1332322.375,3913.087646484375,0.9344997406005859,0.9373,2,0.4522888958454132,0.4523,4,0.3238632380962372,0.3239,4,0.9130798578262329,0.9166,2,0.37973371148109436,0.3797,4,0.2637225091457367,0.2637,4,13256060928.0,0.9378547072410583,0.9379,1,0.45319467782974243,0.4532,1,0.3311696946620941,0.3312,1,0.9187734127044678,0.9188,1,0.3801623284816742,0.3802,1,0.26816895604133606,0.2682,1,0.04740774631500244
ogbl-collab,n2v,sg_aug,1,0.1,0.1,events.out.tfevents.1733259581.d1019,102.6038646697998,230,38743.484375,0.0,38743.484375,151744.515625,0.9261148571968079,0.9288,3,0.23356007039546967,0.2336,4,0.0635443702340126,0.0635,4,0.9128488302230835,0.9128,4,0.19261829555034637,0.1926,4,0.04895421862602234,0.0490,4,9004771328.0,0.9321175813674927,0.9321,1,0.23381681740283966,0.2338,1,0.05945010110735893,0.0595,1,0.9176828861236572,0.9177,1,0.19456849992275238,0.1946,1,0.04914848133921623,0.0491,1,0.3009589612483978
ogbl-collab,n2v,sg_aug,1,0.1,1.0,events.out.tfevents.1733259462.d1019,105.67094707489014,230,62591.1171875,0.0,62591.1171875,3424.85107421875,0.9330415725708008,0.9347,3,0.237626314163208,0.2376,4,0.06798814982175827,0.0680,4,0.9217171669006348,0.9221,3,0.1959235519170761,0.1959,4,0.05471734702587128,0.0547,4,9004771328.0,0.9408261179924011,0.9408,1,0.24079741537570953,0.2408,1,0.08546368032693863,0.0855,1,0.92906254529953,0.9291,1,0.19935272634029388,0.1994,1,0.06205616146326065,0.0621,1,0.293721079826355
ogbl-collab,n2v,sg_aug,1,0.1,10.0,events.out.tfevents.1733259345.d1019,104.88579630851746,230,104763.203125,0.0,104763.203125,180.49209594726562,0.9379549026489258,0.9393,3,0.2501290440559387,0.2501,4,0.05617135763168335,0.0568,3,0.9243999719619751,0.9246,3,0.20584741234779358,0.2058,4,0.042198192328214645,0.0422,4,9004771328.0,0.9374747276306152,0.9375,1,0.2555191218852997,0.2555,1,0.0869116559624672,0.0869,1,0.9246968030929565,0.9247,1,0.21172387897968292,0.2117,1,0.06620043516159058,0.0662,1,0.2904793322086334
ogbl-collab,n2v,sg_aug,1,0.1,100.0,events.out.tfevents.1733259228.d1019,103.923668384552,230,133851.46875,0.0,133851.46875,160603.265625,0.9390237927436829,0.9390,4,0.30332261323928833,0.3071,3,0.16440317034721375,0.1644,4,0.9232565760612488,0.9233,4,0.24933946132659912,0.2559,3,0.12370221316814423,0.1237,4,9004771328.0,0.9385280609130859,0.9385,1,0.31777384877204895,0.3178,1,0.1465281844139099,0.1465,1,0.9212434887886047,0.9212,1,0.26654720306396484,0.2665,1,0.11327677965164185,0.1133,1,0.18068067729473114
ogbl-collab,n2v,sg_aug,10,0.1,0.1,events.out.tfevents.1733260043.d1019,103.14708876609802,230,3775.38232421875,0.0,3775.38232421875,3162902.75,0.9266648888587952,0.9267,4,0.29304584860801697,0.2930,4,0.14624525606632233,0.1462,4,0.9097084999084473,0.9097,4,0.2402229607105255,0.2402,4,0.11269398778676987,0.1127,4,9004771328.0,0.9268930554389954,0.9269,1,0.29300442337989807,0.2930,1,0.13349643349647522,0.1335,1,0.907432496547699,0.9074,1,0.24129249155521393,0.2413,1,0.09982948005199432,0.0998,1,0.2386433482170105
ogbl-collab,n2v,sg_aug,10,0.1,1.0,events.out.tfevents.1733259929.d1019,101.77684879302979,230,27799.505859375,0.0,27799.505859375,935074.0,0.93828284740448,0.9383,4,0.2983931303024292,0.2984,4,0.09461753070354462,0.1076,1,0.9247831106185913,0.9248,4,0.2462608963251114,0.2463,4,0.06915754824876785,0.0817,1,9004771328.0,0.938173770904541,0.9382,1,0.3033945560455322,0.3034,1,0.12497503310441971,0.1250,1,0.9225901365280151,0.9226,1,0.2500324547290802,0.2500,1,0.0927712619304657,0.0928,1,0.19808517396450043
ogbl-collab,n2v,sg_aug,10,0.1,10.0,events.out.tfevents.1733259812.d1019,103.7993266582489,230,85356.890625,0.0,85356.890625,23819.400390625,0.9496613144874573,0.9497,4,0.29978227615356445,0.2998,4,0.10363823920488358,0.1036,4,0.9373492002487183,0.9373,4,0.24646782875061035,0.2465,4,0.07561139017343521,0.0756,4,9004771328.0,0.9485445022583008,0.9485,1,0.3057233393192291,0.3057,1,0.1377072036266327,0.1377,1,0.9360647797584534,0.9361,1,0.2516162693500519,0.2516,1,0.0962248221039772,0.0962,1,0.19477590918540955
ogbl-collab,n2v,sg_aug,10,0.1,100.0,events.out.tfevents.1733259696.d1019,102.49696683883667,230,115425.875,0.0,115425.875,14002.7490234375,0.9521961212158203,0.9522,4,0.34207940101623535,0.3421,4,0.14782637357711792,0.1598,3,0.9392638802528381,0.9393,4,0.28306373953819275,0.2831,4,0.10699561983346939,0.1160,3,9004771328.0,0.9515349864959717,0.9515,1,0.3515028953552246,0.3515,1,0.16646693646907806,0.1665,1,0.9382042288780212,0.9382,1,0.2905474603176117,0.2905,1,0.12001122534275055,0.1200,1,0.11942897737026215
ogbl-collab,n2v,sg_aug,100,0.1,0.1,events.out.tfevents.1733260500.d1019,103.40394997596741,230,1557.0528564453125,0.0,1557.0528564453125,5091334.5,0.9165941476821899,0.9166,4,0.26763778924942017,0.2676,4,0.1018906831741333,0.1121,3,0.8991023302078247,0.8991,4,0.2185622900724411,0.2186,4,0.07921604067087173,0.0882,3,9004771328.0,0.9155020713806152,0.9155,1,0.26949837803840637,0.2695,1,0.1048864871263504,0.1049,1,0.8963754773139954,0.8964,1,0.22015009820461273,0.2202,1,0.08083489537239075,0.0808,1,0.2625701129436493
ogbl-collab,n2v,sg_aug,100,0.1,1.0,events.out.tfevents.1733260387.d1019,101.0765233039856,230,4985.5224609375,0.0,4985.5224609375,3661995.0,0.9196192622184753,0.9201,3,0.2753280699253082,0.2753,4,0.12777112424373627,0.1311,2,0.9034621119499207,0.9035,4,0.225347638130188,0.2253,4,0.0987718254327774,0.1016,2,9004771328.0,0.919930100440979,0.9199,1,0.2784927189350128,0.2785,1,0.12891951203346252,0.1289,1,0.9016992449760437,0.9017,1,0.22674314677715302,0.2267,1,0.09952729195356369,0.0995,1,0.2719321548938751
ogbl-collab,n2v,sg_aug,100,0.1,10.0,events.out.tfevents.1733260272.d1019,101.93664169311523,230,83151.96875,0.0,83151.96875,452945.34375,0.9447493553161621,0.9447,4,0.3112316429615021,0.3112,4,0.16393715143203735,0.1639,4,0.9316500425338745,0.9317,4,0.2587609589099884,0.2588,4,0.12454401701688766,0.1245,4,9004771328.0,0.9449915885925293,0.9450,1,0.31497153639793396,0.3150,1,0.15501630306243896,0.1550,1,0.9323168992996216,0.9323,1,0.2637295722961426,0.2637,1,0.11903990805149078,0.1190,1,0.178521066904068
ogbl-collab,n2v,sg_aug,100,0.1,100.0,events.out.tfevents.1733260160.d1019,99.64564681053162,230,10.191640853881836,0.0,10.191640853881836,10071403.0,0.9138834476470947,0.9139,4,0.18690931797027588,0.1869,4,0.04240729659795761,0.0424,4,0.8982495665550232,0.8982,4,0.15547843277454376,0.1555,4,0.04131321609020233,0.0413,4,9004771328.0,0.9153645634651184,0.9154,1,0.20462261140346527,0.2046,1,0.05653751268982887,0.0565,1,0.8974569439888,0.8975,1,0.17191234230995178,0.1719,1,0.054026633501052856,0.0540,1,0.4245189428329468
ogbl-collab,n2v,sg_aug,1000000000,0.1,0.1,events.out.tfevents.1733260964.d1019,102.28632402420044,230,1354.088623046875,0.0,1354.088623046875,5349487.5,0.9205883741378784,0.9206,4,0.27164217829704285,0.2716,4,0.11502230167388916,0.1150,4,0.9052808284759521,0.9053,4,0.22039973735809326,0.2204,4,0.08385676145553589,0.0861,3,9004771328.0,0.9215198755264282,0.9215,1,0.2736786901950836,0.2737,1,0.12307769060134888,0.1231,1,0.9031158089637756,0.9031,1,0.22270706295967102,0.2227,1,0.09091497957706451,0.0909,1,0.27003809809684753
ogbl-collab,n2v,sg_aug,1000000000,0.1,1.0,events.out.tfevents.1733260849.d1019,101.99477553367615,230,1354.088623046875,0.0,1354.088623046875,5349487.5,0.9189258813858032,0.9189,4,0.2654320001602173,0.2654,4,0.11763530969619751,0.1176,4,0.903453528881073,0.9035,4,0.21828579902648926,0.2183,4,0.08981415629386902,0.0898,4,9004771328.0,0.9186487793922424,0.9186,1,0.2676553726196289,0.2677,1,0.11615404486656189,0.1162,1,0.9013316631317139,0.9013,1,0.22048357129096985,0.2205,1,0.08519501984119415,0.0852,1,0.2737676203250885
ogbl-collab,n2v,sg_aug,1000000000,0.1,10.0,events.out.tfevents.1733260733.d1019,103.14398288726807,230,1354.088623046875,0.0,1354.088623046875,5349487.0,0.9212586283683777,0.9213,4,0.26966309547424316,0.2697,4,0.10962984710931778,0.1174,2,0.9063299894332886,0.9063,4,0.221207857131958,0.2212,4,0.08487124741077423,0.0898,2,9004771328.0,0.9210467338562012,0.9210,1,0.2685246765613556,0.2685,1,0.10798215866088867,0.1080,1,0.9032833576202393,0.9033,1,0.2209281027317047,0.2209,1,0.0823674127459526,0.0824,1,0.2766057550907135
ogbl-collab,n2v,sg_aug,1000000000,0.1,100.0,events.out.tfevents.1733260614.d1019,103.88324284553528,230,1354.088623046875,0.0,1354.088623046875,5349487.5,0.9199292063713074,0.9199,4,0.26271897554397583,0.2627,4,0.09503361582756042,0.1004,3,0.9046785831451416,0.9047,4,0.2154947817325592,0.2155,4,0.07297804951667786,0.0763,3,9004771328.0,0.921619176864624,0.9216,1,0.26225876808166504,0.2623,1,0.11069502681493759,0.1107,1,0.9049133062362671,0.9049,1,0.21475888788700104,0.2148,1,0.08262643218040466,0.0826,1,0.2961389720439911
ogbl-ppa,line,sg,10,0.01,1.0,events.out.tfevents.1733283399.d1019,1924.6624331474304,20734,326.6092529296875,2145.82861328125,2472.43798828125,173421.890625,0.8275464773178101,0.8275,4,,,,0.020939497277140617,0.0212,3,0.8275653719902039,0.8276,4,,,,0.019722405821084976,0.0207,3,7904006144.0,0.827003538608551,0.8270,1,,,,0.01852022297680378,0.0185,1,0.82708740234375,0.8271,1,,,,0.01925172656774521,0.0193,1,0.911159098148346
ogbl-ppa,line,sg_aug,1,0.01,0.1,events.out.tfevents.1733337141.d1024,1778.6355648040771,20734,128.47869873046875,0.0,128.47869873046875,1827.947265625,0.9025576114654541,0.9026,4,,,,0.01822645217180252,0.0182,4,0.9025654792785645,0.9026,4,,,,0.019808495417237282,0.0239,2,7904006144.0,0.9034090638160706,0.9034,1,,,,0.019785035401582718,0.0198,1,0.9035434722900391,0.9035,1,,,,0.02074754610657692,0.0207,1,0.629574179649353
ogbl-ppa,line,sg_aug,1,0.01,1.0,events.out.tfevents.1733335348.d1024,1777.4494452476501,20734,73.6123046875,0.0,73.6123046875,2344.193359375,0.8967310190200806,0.8967,4,,,,0.021982785314321518,0.0220,1,0.8966719508171082,0.8967,4,,,,0.022498663514852524,0.0262,1,7904006144.0,0.897390604019165,0.8974,1,,,,0.020111795514822006,0.0201,1,0.8974655270576477,0.8975,1,,,,0.02289743907749653,0.0229,1,0.6875925660133362
ogbl-ppa,line,sg_aug,1,0.01,10.0,events.out.tfevents.1733333583.d1024,1742.5538702011108,20734,178.1328125,0.0,178.1328125,523.4639282226562,0.8075254559516907,0.8075,4,,,,0.04057971015572548,0.0406,4,0.8076160550117493,0.8076,4,,,,0.03880195692181587,0.0388,4,7904006144.0,0.8073614835739136,0.8074,1,,,,0.04119380563497543,0.0412,1,0.8078842163085938,0.8079,1,,,,0.03870135545730591,0.0387,1,0.8896000981330872
ogbl-ppa,line,sg_aug,1,0.01,100.0,events.out.tfevents.1733331827.d1024,1720.6624557971954,20734,1007.6472778320312,0.0,1007.6472778320312,156.35618591308594,0.6532449722290039,0.6532,4,,,,0.013956805691123009,0.0152,3,0.6530370712280273,0.6530,4,,,,0.010856987908482552,0.0117,2,7904006144.0,0.6539560556411743,0.6540,1,,,,0.01344398595392704,0.0134,1,0.6542151570320129,0.6542,1,,,,0.010743523016571999,0.0107,1,1.2709500789642334
ogbl-ppa,line,sg_aug,10,0.01,0.1,events.out.tfevents.1733343597.d1024,1515.445455789566,20734,109.91160583496094,0.0,109.91160583496094,2.897810935974121,0.893110990524292,0.8931,4,,,,0.013406708836555481,0.0134,4,0.8932045102119446,0.8932,4,,,,0.011948755942285061,0.0119,4,7904006144.0,0.8940228819847107,0.8940,1,,,,0.011590479873120785,0.0116,1,0.8942936062812805,0.8943,1,,,,0.010199288837611675,0.0102,1,0.6687525510787964
ogbl-ppa,line,sg_aug,10,0.01,1.0,events.out.tfevents.1733342049.d1024,1528.5829215049744,20734,108.23223876953125,0.0,108.23223876953125,55.56996536254883,0.8912609219551086,0.8913,4,,,,0.01987295225262642,0.0214,1,0.8911295533180237,0.8911,4,,,,0.020803289487957954,0.0232,1,7904006144.0,0.8921973705291748,0.8922,1,,,,0.01984952948987484,0.0198,1,0.8923181295394897,0.8923,1,,,,0.019131334498524666,0.0191,1,0.7188634872436523
ogbl-ppa,line,sg_aug,10,0.01,10.0,events.out.tfevents.1733340509.d1024,1523.1627502441406,20734,93.99526977539062,0.0,93.99526977539062,108.72685241699219,0.8569265604019165,0.8569,4,,,,0.02529194764792919,0.0275,1,0.8570507168769836,0.8571,4,,,,0.029005732387304306,0.0298,3,7904006144.0,0.8572899699211121,0.8573,1,,,,0.02578051947057247,0.0258,1,0.8576672673225403,0.8577,1,,,,0.030808303505182266,0.0308,1,0.8081717491149902
ogbl-ppa,line,sg_aug,10,0.01,100.0,events.out.tfevents.1733338942.d1024,1547.5707733631134,20734,748.1461181640625,0.0,748.1461181640625,274.3652038574219,0.6752036809921265,0.6752,4,,,,0.047668296843767166,0.0481,1,0.6750531196594238,0.6751,4,,,,0.04886337369680405,0.0489,4,7904006144.0,0.6761950254440308,0.6762,1,,,,0.04672067612409592,0.0467,1,0.6765028238296509,0.6765,1,,,,0.047397565096616745,0.0474,1,1.20662522315979
ogbl-ppa,line,sg_aug,100,0.01,100.0,events.out.tfevents.1733345136.d1024,337.6827938556671,20734,998.2379150390625,0.0,998.2379150390625,158875.375,0.48274722695350647,0.4827,0,,,,9.566912922309712e-06,0.0000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ogbl-ppa,n2v,sg,10,0.01,1.0,events.out.tfevents.1733258996.d1019,1532.3743031024933,562,1532765.5,2842466.5,4375232.0,1399.5218505859375,0.9292038083076477,0.9292,4,,,,0.04739761725068092,0.0607,1,0.9292712807655334,0.9293,4,,,,0.04443066194653511,0.0636,1,14418614272.0,0.9293476939201355,0.9293,1,,,,0.037387825548648834,0.0374,1,0.9293872117996216,0.9294,1,,,,0.04664025455713272,0.0466,1,0.478712260723114
ogbl-ppa,n2v,sg_aug,1,0.01,0.1,events.out.tfevents.1733264995.d1019,1348.3993368148804,562,195982.9375,0.0,195982.9375,3467485.25,0.7875499129295349,0.7890,3,,,,0.002866939874365926,0.0029,4,0.7875882983207703,0.7890,3,,,,0.0013922513462603092,0.0030,1,10167325696.0,0.7877053618431091,0.7877,1,,,,0.004102226346731186,0.0041,1,0.7875528335571289,0.7876,1,,,,0.0016683267895132303,0.0017,1,0.9969097375869751
ogbl-ppa,n2v,sg_aug,1,0.01,1.0,events.out.tfevents.1733263596.d1019,1360.3616666793823,562,697174.6875,0.0,697174.6875,196212.078125,0.9072078466415405,0.9078,2,,,,0.006789703853428364,0.0092,2,0.907177746295929,0.9078,2,,,,0.00881627295166254,0.0108,2,10167325696.0,0.9060647487640381,0.9061,1,,,,0.0030826900620013475,0.0031,1,0.9059627652168274,0.9060,1,,,,0.0016063170041888952,0.0016,1,0.5832490921020508
ogbl-ppa,n2v,sg_aug,1,0.01,10.0,events.out.tfevents.1733262132.d1019,1417.882690191269,562,1007088.0,0.0,1007088.0,1887.435302734375,0.927057147026062,0.9283,2,,,,0.0025598090142011642,0.0028,2,0.9271156787872314,0.9284,2,,,,0.0008377916528843343,0.0018,2,10167325696.0,0.9286915063858032,0.9287,1,,,,0.0026325504295527935,0.0026,1,0.9286513924598694,0.9287,1,,,,0.003076410386711359,0.0031,1,0.505387008190155
ogbl-ppa,n2v,sg_aug,1,0.01,100.0,events.out.tfevents.1733260565.d1019,1534.619954109192,562,1197800.5,0.0,1197800.5,622.931884765625,0.9392048716545105,0.9396,3,,,,0.01124623604118824,0.0158,2,0.9392403364181519,0.9396,3,,,,0.013911629095673561,0.0180,2,10167325696.0,0.9396007061004639,0.9396,1,,,,0.005908888299018145,0.0059,1,0.939548909664154,0.9395,1,,,,0.008788236416876316,0.0088,1,0.42070725560188293
ogbl-ppa,n2v,sg_aug,10,0.01,0.1,events.out.tfevents.1733270539.d1019,1346.6811583042145,562,58640.1640625,0.0,58640.1640625,7242868.0,0.7666180729866028,0.7668,2,,,,0.005998784210532904,0.0100,3,0.7666643261909485,0.7668,2,,,,0.007213583681732416,0.0106,1,10167325696.0,0.7690339088439941,0.7690,1,,,,0.009062670171260834,0.0091,1,0.7689208388328552,0.7689,1,,,,0.008905989117920399,0.0089,1,1.0670804977416992
ogbl-ppa,n2v,sg_aug,10,0.01,1.0,events.out.tfevents.1733269167.d1019,1336.852166891098,562,157929.46875,0.0,157929.46875,4751685.5,0.7802037596702576,0.7802,4,,,,0.0063644712790846825,0.0097,2,0.7800912857055664,0.7801,4,,,,0.004936373792588711,0.0084,2,10167325696.0,0.7782140374183655,0.7782,1,,,,0.010245339013636112,0.0102,1,0.7782929539680481,0.7783,1,,,,0.010259319096803665,0.0103,1,1.0372533798217773
ogbl-ppa,n2v,sg_aug,10,0.01,10.0,events.out.tfevents.1733267790.d1019,1340.6549212932587,562,953265.8125,0.0,953265.8125,543448.0625,0.8822423815727234,0.8835,3,,,,0.010359152220189571,0.0127,1,0.8821991682052612,0.8835,3,,,,0.011130424216389656,0.0145,1,10167325696.0,0.8802076578140259,0.8802,1,,,,0.00875900313258171,0.0088,1,0.8801072835922241,0.8801,1,,,,0.010339139960706234,0.0103,1,0.7003698945045471
ogbl-ppa,n2v,sg_aug,10,0.01,100.0,events.out.tfevents.1733266385.d1019,1369.7248046398163,562,1447575.75,0.0,1447575.75,3287.6123046875,0.9232245087623596,0.9252,3,,,,0.013364812359213829,0.0134,4,0.9232962727546692,0.9252,3,,,,0.01237853616476059,0.0124,4,10167325696.0,0.922290563583374,0.9223,1,,,,0.010891269892454147,0.0109,1,0.922328770160675,0.9223,1,,,,0.011101728305220604,0.0111,1,0.5149787068367004
ogbl-ppa,n2v,sg_aug,100,0.01,0.1,events.out.tfevents.1733276097.d1019,1336.632553577423,562,25622.5625,0.0,25622.5625,7826724.5,0.7634786367416382,0.7635,4,,,,0.011854064650833607,0.0137,3,0.7633987665176392,0.7634,4,,,,0.012622946873307228,0.0148,3,10167325696.0,0.764310359954834,0.7643,1,,,,0.013081928715109825,0.0131,1,0.7640853524208069,0.7641,1,,,,0.011911153793334961,0.0119,1,1.0783452987670898
ogbl-ppa,n2v,sg_aug,100,0.01,1.0,events.out.tfevents.1733274698.d1019,1356.0002760887146,562,31814.3125,0.0,31814.3125,7447084.5,0.7668184638023376,0.7668,4,,,,0.013983197510242462,0.0140,4,0.7668361067771912,0.7668,4,,,,0.012703098356723785,0.0136,3,10167325696.0,0.7692669034004211,0.7693,1,,,,0.012831703759729862,0.0128,1,0.7691633701324463,0.7692,1,,,,0.013244694098830223,0.0132,1,1.049184799194336
ogbl-ppa,n2v,sg_aug,100,0.01,10.0,events.out.tfevents.1733273315.d1019,1342.6881284713745,562,119129.15625,0.0,119129.15625,5055104.5,0.7736011743545532,0.7736,4,,,,0.014694447629153728,0.0147,4,0.7734890580177307,0.7735,4,,,,0.013667548075318336,0.0137,4,10167325696.0,0.77303147315979,0.7730,1,,,,0.014948136173188686,0.0149,1,0.7729721665382385,0.7730,1,,,,0.013825871050357819,0.0138,1,1.0410661697387695
ogbl-ppa,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1733271921.d1019,1357.8265907764435,562,1012307.875,0.0,1012307.875,735771.8125,0.8779419660568237,0.8797,3,,,,0.015526274219155312,0.0190,2,0.877966582775116,0.8796,3,,,,0.019977372139692307,0.0200,4,10167325696.0,0.8775405287742615,0.8775,1,,,,0.013996393419802189,0.0140,1,0.8774378895759583,0.8774,1,,,,0.016303623095154762,0.0163,1,0.7084248661994934
ogbl-ppa,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1733281628.d1019,1730.9856481552124,562,23006.85546875,0.0,23006.85546875,7885835.0,0.7653383612632751,0.7653,4,,,,0.012506593950092793,0.0125,4,0.7653674483299255,0.7654,4,,,,0.012996984645724297,0.0130,4,10167325696.0,0.7649684548377991,0.7650,1,,,,0.013664355501532555,0.0137,1,0.7648614048957825,0.7649,1,,,,0.013668867759406567,0.0137,1,1.0781232118606567
ogbl-ppa,n2v,sg_aug,1000000000,0.01,1.0,events.out.tfevents.1733280225.d1019,1361.7250316143036,562,23006.85546875,0.0,23006.85546875,7885835.0,0.7612728476524353,0.7621,2,,,,0.012034515850245953,0.0135,3,0.7612065076828003,0.7619,2,,,,0.012762139551341534,0.0134,3,10167325696.0,0.764017641544342,0.7640,1,,,,0.012110061943531036,0.0121,1,0.7638503313064575,0.7639,1,,,,0.013138486072421074,0.0131,1,1.0568090677261353
ogbl-ppa,n2v,sg_aug,1000000000,0.01,10.0,events.out.tfevents.1733278855.d1019,1335.628821849823,562,23006.85546875,0.0,23006.85546875,7885834.5,0.7609760761260986,0.7617,3,,,,0.012080536223948002,0.0121,4,0.7609179019927979,0.7615,3,,,,0.013243704102933407,0.0132,4,10167325696.0,0.7634567618370056,0.7635,1,,,,0.01255772728472948,0.0126,1,0.7632617950439453,0.7633,1,,,,0.014223326928913593,0.0142,1,1.0752217769622803
ogbl-ppa,n2v,sg_aug,1000000000,0.01,100.0,events.out.tfevents.1733277469.d1019,1351.6553950309753,562,23006.85546875,0.0,23006.85546875,7885835.5,0.7627413868904114,0.7638,3,,,,0.014067484997212887,0.0141,4,0.7626472115516663,0.7637,3,,,,0.014573286287486553,0.0146,2,10167325696.0,0.765019953250885,0.7650,1,,,,0.014962651766836643,0.0150,1,0.7648196816444397,0.7648,1,,,,0.014925224706530571,0.0149,1,1.0703529119491577
