Graph,Model,Loss Function,n_negative,Learning Rate,lambda,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/AUC_ROC max,classifier/metrics/valid/AUC_ROC max epoch,classifier/metrics/valid/MRR,classifier/metrics/valid/MRR max,classifier/metrics/valid/MRR max epoch,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_50 max,classifier/metrics/valid/Hits_50 max epoch,classifier/metrics/test/AUC_ROC,classifier/metrics/test/AUC_ROC max,classifier/metrics/test/AUC_ROC max epoch,classifier/metrics/test/MRR,classifier/metrics/test/MRR max,classifier/metrics/test/MRR max epoch,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_50 max,classifier/metrics/test/Hits_50 max epoch,Loss/classifier_loss,GPU_usage/memory__bytes_,metrics/valid/AUC_ROC,metrics/valid/AUC_ROC max,metrics/valid/AUC_ROC max epoch,metrics/valid/MRR,metrics/valid/MRR max,metrics/valid/MRR max epoch,metrics/valid/Hits_50,metrics/valid/Hits_50 max,metrics/valid/Hits_50 max epoch,metrics/test/AUC_ROC,metrics/test/AUC_ROC max,metrics/test/AUC_ROC max epoch,metrics/test/MRR,metrics/test/MRR max,metrics/test/MRR max epoch,metrics/test/Hits_50,metrics/test/Hits_50 max,metrics/test/Hits_50 max epoch
SBM-0.02-0.002,line,sg,10,0.01,1.0,events.out.tfevents.1736458104.d1007,10.774131536483765,1394,0.9934784173965454,213.126953125,214.1204376220703,5.094831943511963,0.6538078188896179,0.6538,4,0.01614704169332981,0.0161,4,0.0013477089814841747,0.0013,4,0.4927085340023041,0.4976,2,0.006675018463283777,0.0086,1,0.00022456770238932222,0.0008,3,1.325183391571045,322330112.0,0.6842349171638489,0.6842,5,0.01840713433921337,0.0184,5,0.0026954179629683495,0.0027,5,0.49551907181739807,0.4955,5,0.00754944933578372,0.0075,5,0.00011228385119466111,0.0001,5
SBM-0.02-0.002,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736458125.d1007,10.451318979263306,1394,0.05387299880385399,0.0,0.05387299880385399,0.3722600042819977,0.6276705265045166,0.6277,4,0.014541859738528728,0.0145,4,0.0015723271062597632,0.0018,1,0.5119122266769409,0.5127,3,0.007376396097242832,0.0080,1,0.0005614192341454327,0.0007,0,1.3185055255889893,322330112.0,0.6747737526893616,0.6748,5,0.01685575768351555,0.0169,5,0.0015723271062597632,0.0016,5,0.5172358155250549,0.5172,5,0.007837084122002125,0.0078,5,0.0007859869510866702,0.0008,5
SBM-0.02-0.002,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458145.d1007,10.580629348754883,1394,0.06166607886552811,0.0,0.06166607886552811,484.9031677246094,0.6678733229637146,0.6679,4,0.017731202766299248,0.0177,4,0.0022461814805865288,0.0022,4,0.49958479404449463,0.5029,2,0.006964963860809803,0.0080,1,0.00022456770238932222,0.0009,3,1.3080165386199951,322330112.0,0.6929106116294861,0.6929,5,0.020628731697797775,0.0206,5,0.0035938904620707035,0.0036,5,0.5042727589607239,0.5043,5,0.007062618620693684,0.0071,5,0.00022456770238932222,0.0002,5
SBM-0.02-0.002,n2v,sg,10,0.01,1.0,events.out.tfevents.1736458034.d1007,13.376310586929321,79,914903.25,977398.4375,1892301.75,50.945377349853516,0.5951419472694397,0.5951,4,0.010755306109786034,0.0108,4,0.0015723271062597632,0.0016,4,0.5367060899734497,0.5367,4,0.007484149653464556,0.0075,4,0.00044913540477864444,0.0007,3,1.2931030988693237,3121276416.0,0.6087609529495239,0.6088,5,0.012298112735152245,0.0123,5,0.0008984726155176759,0.0009,5,0.5422496199607849,0.5422,5,0.007848929613828659,0.0078,5,0.0014596900437027216,0.0015,5
SBM-0.02-0.002,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736458058.d1007,12.60401725769043,79,6899.896484375,0.0,6899.896484375,37190.19921875,0.5460889339447021,0.5461,4,0.0095822149887681,0.0096,4,0.0008984726155176759,0.0016,3,0.4967816174030304,0.5017,3,0.007480846252292395,0.0075,4,0.0006737030926160514,0.0009,3,1.3819479942321777,2083241472.0,0.5575210452079773,0.5575,5,0.011504664085805416,0.0115,5,0.0013477089814841747,0.0013,5,0.4999033510684967,0.4999,5,0.0071847871877253056,0.0072,5,0.00044913540477864444,0.0004,5
SBM-0.02-0.002,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458083.d1007,12.247587442398071,79,6899.896484375,0.0,6899.896484375,37190.19921875,0.5413647294044495,0.5414,4,0.0095822149887681,0.0096,4,0.0008984726155176759,0.0016,3,0.5013023018836975,0.5054,3,0.007480846252292395,0.0075,4,0.0006737030926160514,0.0009,3,1.3819479942321777,2083241472.0,0.5542003512382507,0.5542,5,0.011504664085805416,0.0115,5,0.0013477089814841747,0.0013,5,0.5002508759498596,0.5003,5,0.0071847871877253056,0.0072,5,0.00044913540477864444,0.0004,5
SBM-0.04-0.004,line,sg,10,0.01,1.0,events.out.tfevents.1736458261.d1007,21.828566074371338,2769,0.8544986844062805,39.83061218261719,40.68511199951172,13.231422424316406,0.5953242182731628,0.5953,4,0.011017577722668648,0.0117,3,0.001129943528212607,0.0011,4,0.5298728942871094,0.5349,3,0.00805643480271101,0.0083,3,0.0009038526914082468,0.0015,3,1.3259797096252441,358116352.0,0.6381783485412598,0.6382,5,0.011831540614366531,0.0118,5,0.001129943528212607,0.0011,5,0.5431699156761169,0.5432,5,0.00799446552991867,0.0080,5,0.0005084171425551176,0.0005,5
SBM-0.04-0.004,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736458295.d1007,20.049627542495728,2769,0.029118414968252182,0.0,0.029118414968252182,0.026581812649965286,0.6685919165611267,0.6686,4,0.012830516323447227,0.0128,4,0.001355932210572064,0.0014,2,0.6331069469451904,0.6331,4,0.009630559012293816,0.0098,3,0.001073325052857399,0.0011,4,1.1854743957519531,358116352.0,0.6953809261322021,0.6954,5,0.01426793821156025,0.0143,5,0.001581920892931521,0.0016,5,0.649057149887085,0.6491,5,0.010065730661153793,0.0101,5,0.000847361923661083,0.0008,5
SBM-0.04-0.004,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458334.d1007,20.184820413589478,2769,0.038641683757305145,0.0,0.038641683757305145,1632.1954345703125,0.5823872685432434,0.5824,4,0.010752382688224316,0.0108,4,0.0007909604464657605,0.0012,3,0.5255113840103149,0.5255,4,0.007887132465839386,0.0081,1,0.0005084171425551176,0.0007,2,1.3262274265289307,358116352.0,0.6095203757286072,0.6095,5,0.011857813224196434,0.0119,5,0.0010169491870328784,0.0010,5,0.5329754948616028,0.5330,5,0.00810021348297596,0.0081,5,0.0006778895040042698,0.0007,5
SBM-0.04-0.004,n2v,sg,10,0.01,1.0,events.out.tfevents.1736458165.d1007,20.381953954696655,79,924276.0,963819.75,1888095.75,43.92926788330078,0.5674430131912231,0.5674,4,0.00931056309491396,0.0093,4,0.0004519773938227445,0.0008,2,0.5374835729598999,0.5375,4,0.007966303266584873,0.0083,2,0.000847361923661083,0.0010,1,1.2827982902526855,3121276416.0,0.5800317525863647,0.5800,5,0.010027172043919563,0.0100,5,0.0005649717641063035,0.0006,5,0.5520768761634827,0.5521,5,0.008462488651275635,0.0085,5,0.0007908710977062583,0.0008,5
SBM-0.04-0.004,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736458195.d1007,19.64922785758972,79,6154.1123046875,0.0,6154.1123046875,37669.4375,0.5020140409469604,0.5049,2,0.007665856741368771,0.0080,0,0.0004519773938227445,0.0007,3,0.499691903591156,0.5055,0,0.0074210865423083305,0.0078,3,0.00039543554885312915,0.0006,3,1.3685688972473145,2083241472.0,0.506574809551239,0.5066,5,0.007793149445205927,0.0078,5,0.000338983052643016,0.0003,5,0.4969734847545624,0.4970,5,0.0073363883420825005,0.0073,5,0.0003389447520021349,0.0003,5
SBM-0.04-0.004,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458227.d1007,20.235383987426758,79,6154.1123046875,0.0,6154.1123046875,37669.43359375,0.5057796835899353,0.5058,4,0.007665856741368771,0.0080,0,0.0004519773938227445,0.0007,3,0.4964596629142761,0.5039,0,0.0074210865423083305,0.0078,3,0.00039543554885312915,0.0006,3,1.3685688972473145,2083241472.0,0.5044922828674316,0.5045,5,0.007793149445205927,0.0078,5,0.000338983052643016,0.0003,5,0.49148619174957275,0.4915,5,0.0073363883420825005,0.0073,5,0.0003389447520021349,0.0003,5
SBM-0.06-0.006,line,sg,10,0.01,1.0,events.out.tfevents.1736458494.d1007,31.904568672180176,4159,7.378905296325684,265.971923828125,273.350830078125,50.78252410888672,0.7220304608345032,0.7220,4,0.01546513568609953,0.0155,4,0.0015779982786625624,0.0017,3,0.6949939131736755,0.6950,4,0.011027931235730648,0.0110,4,0.0009392140782438219,0.0011,1,1.1654272079467773,393908224.0,0.7346346378326416,0.7346,5,0.01640910841524601,0.0164,5,0.0008265704964287579,0.0008,5,0.6987279057502747,0.6987,5,0.011038222350180149,0.0110,5,0.0010519197676330805,0.0011,5
SBM-0.06-0.006,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736458540.d1007,29.51987600326538,4159,0.11887882649898529,0.0,0.11887882649898529,0.02712317742407322,0.7513538002967834,0.7514,4,0.019046999514102936,0.0190,4,0.0026299969758838415,0.0026,4,0.7078760862350464,0.7079,4,0.011673643253743649,0.0117,2,0.0007138026994653046,0.0010,1,1.1794145107269287,393908224.0,0.7622746229171753,0.7623,5,0.01929638348519802,0.0193,5,0.0024045687168836594,0.0024,5,0.7066008448600769,0.7066,5,0.011520449072122574,0.0115,5,0.0004883913206867874,0.0005,5
SBM-0.06-0.006,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458585.d1007,30.13308072090149,4159,0.07554972916841507,0.0,0.07554972916841507,4987.7509765625,0.616173267364502,0.6162,4,0.012388329021632671,0.0124,4,0.0013525699032470584,0.0014,4,0.5791168212890625,0.5791,4,0.008883999660611153,0.0089,4,0.0007513712625950575,0.0008,4,1.1960687637329102,393908224.0,0.614884614944458,0.6149,5,0.012490532360970974,0.0125,5,0.001953712198883295,0.0020,5,0.5772928595542908,0.5773,5,0.008169364184141159,0.0082,5,0.0006762341363355517,0.0007,5
SBM-0.06-0.006,n2v,sg,10,0.01,1.0,events.out.tfevents.1736458366.d1007,28.690617322921753,79,927390.0,961918.9375,1889309.0,47.457611083984375,0.5503152012825012,0.5647,3,0.008239831775426865,0.0094,2,0.0005259994068183005,0.0010,2,0.5319487452507019,0.5598,3,0.008070497773587704,0.0091,2,0.0004883913206867874,0.0011,2,1.3271114826202393,3121276416.0,0.5766912698745728,0.5767,5,0.009437228552997112,0.0094,5,0.0011271415278315544,0.0011,5,0.5526318550109863,0.5526,5,0.00883006863296032,0.0088,5,0.0005635284469462931,0.0006,5
SBM-0.06-0.006,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736458411.d1007,27.301475763320923,79,5801.748046875,0.0,5801.748046875,38438.5078125,0.5025954246520996,0.5026,4,0.008067788556218147,0.0081,4,0.00045085663441568613,0.0005,0,0.5040856599807739,0.5067,3,0.0075060217641294,0.0076,2,0.0005259598838165402,0.0005,0,1.2495813369750977,2083241472.0,0.49900808930397034,0.4990,5,0.007168756332248449,0.0072,5,0.00022542831720784307,0.0002,5,0.5048584342002869,0.5049,5,0.00761201698333025,0.0076,5,0.0004132541944272816,0.0004,5
SBM-0.06-0.006,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458454.d1007,26.6662015914917,79,5801.748046875,0.0,5801.748046875,38438.50390625,0.503060519695282,0.5031,4,0.008067788556218147,0.0081,4,0.00045085663441568613,0.0005,0,0.5021846294403076,0.5052,3,0.0075060217641294,0.0076,2,0.0005259598838165402,0.0005,0,1.2495813369750977,2083241472.0,0.5002375841140747,0.5002,5,0.007168756332248449,0.0072,5,0.00022542831720784307,0.0002,5,0.5009427070617676,0.5009,5,0.00761201698333025,0.0076,5,0.0004132541944272816,0.0004,5
SBM-0.08-0.008,line,sg,10,0.01,1.0,events.out.tfevents.1736458773.d1007,42.176513671875,5539,4.062403202056885,83.46110534667969,87.52350616455078,69.07286071777344,0.7593588829040527,0.7594,4,0.01957768015563488,0.0196,4,0.001467434223741293,0.0020,3,0.7114626169204712,0.7136,3,0.011137129738926888,0.0118,3,0.0005925842560827732,0.0011,3,1.1593918800354004,429693952.0,0.7779074311256409,0.7779,5,0.021069128066301346,0.0211,5,0.0015803137794137,0.0016,5,0.7088289260864258,0.7088,5,0.010790693573653698,0.0108,5,0.0003668378631118685,0.0004,5
SBM-0.08-0.008,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736458825.d1007,39.43641781806946,5539,0.03764185309410095,0.0,0.03764185309410095,0.03626159206032753,0.7518548965454102,0.7519,4,0.017620019614696503,0.0176,4,0.0015238740015774965,0.0015,4,0.7187861204147339,0.7188,4,0.011813787743449211,0.0125,3,0.0011851685121655464,0.0012,4,1.1419932842254639,429693952.0,0.769575834274292,0.7696,5,0.0184786356985569,0.0185,5,0.0014109944459050894,0.0014,5,0.7175840735435486,0.7176,5,0.011125931516289711,0.0111,5,0.000931203830987215,0.0009,5
SBM-0.08-0.008,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458878.d1007,40.52524924278259,5539,0.019838817417621613,0.0,0.019838817417621613,10488.61328125,0.5827874541282654,0.5828,4,0.008924630470573902,0.0089,4,0.00079015688970685,0.0008,0,0.556345522403717,0.5563,4,0.007605448365211487,0.0076,4,0.0004797110450454056,0.0008,3,1.153368592262268,429693952.0,0.6007306575775146,0.6007,5,0.00987913180142641,0.0099,5,0.0010159160010516644,0.0010,5,0.5622719526290894,0.5623,5,0.007494526915252209,0.0075,5,0.0005925842560827732,0.0006,5
SBM-0.08-0.008,n2v,sg,10,0.01,1.0,events.out.tfevents.1736458631.d1007,35.43503975868225,79,927641.25,957665.0,1885306.25,45.68026351928711,0.5274126529693604,0.5312,3,0.0076476517133414745,0.0079,2,0.00033863866701722145,0.0006,2,0.5175151228904724,0.5212,2,0.007548656314611435,0.0075,4,0.0003668378631118685,0.0012,2,1.2284528017044067,3121276416.0,0.5182347297668457,0.5182,5,0.006997065152972937,0.0070,5,0.0002821988891810179,0.0003,5,0.5120326280593872,0.5120,5,0.007179946172982454,0.0072,5,0.00019752807565964758,0.0002,5
SBM-0.08-0.008,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736458678.d1007,34.934804916381836,79,5645.236328125,0.0,5645.236328125,38636.421875,0.5117887258529663,0.5118,4,0.008014710620045662,0.0081,2,0.0002821988891810179,0.0007,1,0.5055429339408875,0.5055,4,0.007396739907562733,0.0076,1,0.000536147621460259,0.0005,4,1.0872135162353516,2083241472.0,0.5101428031921387,0.5101,5,0.008449164219200611,0.0084,5,0.0006208375561982393,0.0006,5,0.5058969855308533,0.5059,5,0.007494939025491476,0.0075,5,0.00039505615131929517,0.0004,5
SBM-0.08-0.008,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736458723.d1007,34.00699496269226,79,5645.236328125,0.0,5645.236328125,38636.41796875,0.5113258957862854,0.5113,4,0.008014710620045662,0.0081,2,0.0002821988891810179,0.0007,1,0.505096435546875,0.5058,2,0.007396739907562733,0.0076,1,0.000536147621460259,0.0005,4,1.0872135162353516,2083241472.0,0.5106694102287292,0.5107,5,0.008449164219200611,0.0084,5,0.0006208375561982393,0.0006,5,0.5050826668739319,0.5051,5,0.007494939025491476,0.0075,5,0.00039505615131929517,0.0004,5
SBM-0.1-0.01,line,sg,10,0.01,1.0,events.out.tfevents.1736459092.d1007,52.68176007270813,6909,5.994222640991211,77.63810729980469,83.63233184814453,49.29960250854492,0.7671496272087097,0.7671,4,0.020641252398490906,0.0206,4,0.0014025879791006446,0.0014,3,0.7138563394546509,0.7158,3,0.011451770551502705,0.0117,3,0.0005655596614815295,0.0009,2,1.078748106956482,465477632.0,0.789981484413147,0.7900,5,0.02208367921411991,0.0221,5,0.0015383223071694374,0.0015,5,0.7122950553894043,0.7123,5,0.010795582085847855,0.0108,5,0.0005881820688955486,0.0006,5
SBM-0.1-0.01,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736459159.d1007,50.09038233757019,6909,0.02448607236146927,0.0,0.02448607236146927,0.004066991154104471,0.7638176083564758,0.7638,4,0.016316823661327362,0.0163,4,0.0014478327939286828,0.0016,2,0.7144591808319092,0.7154,2,0.011211255565285683,0.0121,2,0.0006786716403439641,0.0013,1,1.107558250427246,465477632.0,0.7708946466445923,0.7709,5,0.015746982768177986,0.0157,5,0.0009501402964815497,0.0010,5,0.7128197550773621,0.7128,5,0.010992806404829025,0.0110,5,0.0004298253625165671,0.0004,5
SBM-0.1-0.01,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736459229.d1007,49.34092354774475,6909,0.010314680635929108,0.0,0.010314680635929108,16649.9609375,0.5823308825492859,0.5823,4,0.008814040571451187,0.0088,4,0.0005881820688955486,0.0010,2,0.5622729659080505,0.5623,4,0.0076375119388103485,0.0076,4,0.0010632522171363235,0.0011,4,1.119903564453125,465477632.0,0.5668194890022278,0.5668,5,0.0092289038002491,0.0092,5,0.001493077608756721,0.0015,5,0.5467720627784729,0.5468,5,0.007723695132881403,0.0077,5,0.0007917835609987378,0.0008,5
SBM-0.1-0.01,n2v,sg,10,0.01,1.0,events.out.tfevents.1736458927.d1007,42.482444286346436,79,924848.3125,958538.375,1883386.75,45.64221954345703,0.5192510485649109,0.5193,4,0.007495362777262926,0.0077,2,0.00013573432806879282,0.0005,0,0.5190541744232178,0.5191,4,0.007505933754146099,0.0075,2,0.00015835670637898147,0.0004,0,1.2512116432189941,3121276416.0,0.5301793813705444,0.5302,5,0.007952169515192509,0.0080,5,0.0005881820688955486,0.0006,5,0.5257710218429565,0.5258,5,0.007520782761275768,0.0075,5,0.0004976924974471331,0.0005,5
