Graph,Model,Loss Function,n_negative,Learning Rate,lambda,time,Duration,Steps,Loss/positive_loss,Loss/negative_loss,Loss/total_loss,Loss/dimension_regularization,classifier/metrics/valid/AUC_ROC,classifier/metrics/valid/AUC_ROC max,classifier/metrics/valid/AUC_ROC max epoch,classifier/metrics/valid/MRR,classifier/metrics/valid/MRR max,classifier/metrics/valid/MRR max epoch,classifier/metrics/valid/Hits_50,classifier/metrics/valid/Hits_50 max,classifier/metrics/valid/Hits_50 max epoch,classifier/metrics/test/AUC_ROC,classifier/metrics/test/AUC_ROC max,classifier/metrics/test/AUC_ROC max epoch,classifier/metrics/test/MRR,classifier/metrics/test/MRR max,classifier/metrics/test/MRR max epoch,classifier/metrics/test/Hits_50,classifier/metrics/test/Hits_50 max,classifier/metrics/test/Hits_50 max epoch,Loss/classifier_loss,GPU_usage/memory__bytes_,metrics/valid/AUC_ROC,metrics/valid/AUC_ROC max,metrics/valid/AUC_ROC max epoch,metrics/valid/MRR,metrics/valid/MRR max,metrics/valid/MRR max epoch,metrics/valid/Hits_50,metrics/valid/Hits_50 max,metrics/valid/Hits_50 max epoch,metrics/test/AUC_ROC,metrics/test/AUC_ROC max,metrics/test/AUC_ROC max epoch,metrics/test/MRR,metrics/test/MRR max,metrics/test/MRR max epoch,metrics/test/Hits_50,metrics/test/Hits_50 max,metrics/test/Hits_50 max epoch
SBM-0.1-0.01,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736458984.d1007,42.049811363220215,79,5420.205078125,0.0,5420.205078125,38702.66015625,0.5069644451141357,0.5070,4,0.008429658599197865,0.0084,4,0.001131119322963059,0.0011,4,0.5000870823860168,0.5009,1,0.007278711535036564,0.0077,2,0.0005881820688955486,0.0006,1,1.1748936176300049,2083241472.0,0.5111807584762573,0.5112,5,0.008649978786706924,0.0086,5,0.00131209846585989,0.0013,5,0.5008075833320618,0.5008,5,0.007391216699033976,0.0074,5,0.0005881820688955486,0.0006,5
SBM-0.1-0.01,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736459036.d1007,40.73126244544983,79,5420.205078125,0.0,5420.205078125,38702.65625,0.5126235485076904,0.5126,4,0.008429658599197865,0.0084,4,0.001131119322963059,0.0011,4,0.5017347931861877,0.5019,3,0.007278711535036564,0.0077,2,0.0005881820688955486,0.0006,1,1.1748936176300049,2083241472.0,0.5136901140213013,0.5137,5,0.008649978786706924,0.0086,5,0.00131209846585989,0.0013,5,0.5025302171707153,0.5025,5,0.007391216699033976,0.0074,5,0.0005881820688955486,0.0006,5
SBM-0.12-0.012,line,sg,10,0.01,1.0,events.out.tfevents.1736459475.d1007,62.08028507232666,8264,17.630722045898438,212.2281951904297,229.85891723632812,29.561859130859375,0.7358746528625488,0.7359,4,0.019793855026364326,0.0198,4,0.001361264381557703,0.0016,1,0.6910130977630615,0.6910,4,0.009741193614900112,0.0097,4,0.00037811469519510865,0.0010,1,1.1904428005218506,500746752.0,0.7470741271972656,0.7471,5,0.02065489999949932,0.0207,5,0.0012856386601924896,0.0013,5,0.6789239048957825,0.6789,5,0.009416601620614529,0.0094,5,0.00026468030409887433,0.0003,5
SBM-0.12-0.012,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736459547.d1007,58.757638692855835,8264,0.03807079792022705,0.0,0.03807079792022705,434.82159423828125,0.766591489315033,0.7666,4,0.01507750153541565,0.0151,4,0.0004159419040661305,0.0011,3,0.7168585062026978,0.7196,1,0.010987806133925915,0.0129,1,0.00026468030409887433,0.0009,2,1.09657621383667,500746752.0,0.7731737494468689,0.7732,5,0.015100160613656044,0.0151,5,0.0004159419040661305,0.0004,5,0.7132842540740967,0.7133,5,0.010894224978983402,0.0109,5,0.00013234015204943717,0.0001,5
SBM-0.12-0.012,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736459617.d1007,59.18414306640625,8264,0.006965084001421928,0.0,0.006965084001421928,23011.005859375,0.5658734440803528,0.5659,4,0.0077329534105956554,0.0079,1,0.0007940708892419934,0.0010,3,0.5528616905212402,0.5529,4,0.007780488580465317,0.0078,4,0.0009452867670916021,0.0011,3,1.1872478723526,500746752.0,0.5573132634162903,0.5573,5,0.007563173305243254,0.0076,5,0.00022687739692628384,0.0002,5,0.5451975464820862,0.5452,5,0.007485440466552973,0.0075,5,0.0007373236585408449,0.0007,5
SBM-0.12-0.012,n2v,sg,10,0.01,1.0,events.out.tfevents.1736459291.d1007,48.442445039749146,79,928818.1875,958362.75,1887181.0,46.31855392456055,0.5146028995513916,0.5146,4,0.007689184509217739,0.0080,2,0.0001512516028014943,0.0006,0,0.5116338729858398,0.5116,4,0.007736023981124163,0.0079,1,0.0003024917677976191,0.0005,0,1.2180495262145996,3121276416.0,0.5220293998718262,0.5220,5,0.007549016736447811,0.0075,5,0.00037812901427969337,0.0004,5,0.5181280374526978,0.5181,5,0.00744117796421051,0.0074,5,0.0003403032314963639,0.0003,5
SBM-0.12-0.012,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736459352.d1007,48.84987163543701,79,5456.8818359375,0.0,5456.8818359375,38534.4609375,0.5124161839485168,0.5124,4,0.008383338339626789,0.0084,4,0.0006806321907788515,0.0007,4,0.5051078200340271,0.5051,4,0.007255421951413155,0.0074,0,0.0006238892674446106,0.0006,3,1.190363883972168,2083241472.0,0.5124511122703552,0.5125,5,0.008269990794360638,0.0083,5,0.0006428193300962448,0.0006,5,0.5045367479324341,0.5045,5,0.007582373451441526,0.0076,5,0.0006995121948421001,0.0007,5
SBM-0.12-0.012,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736459415.d1007,49.199848890304565,79,5456.8818359375,0.0,5456.8818359375,38534.45703125,0.5102693438529968,0.5104,3,0.008383338339626789,0.0084,4,0.0006806321907788515,0.0007,4,0.5028102993965149,0.5028,4,0.007255421951413155,0.0074,0,0.0006238892674446106,0.0006,3,1.190363883972168,2083241472.0,0.5101963877677917,0.5102,5,0.008269990794360638,0.0083,5,0.0006428193300962448,0.0006,5,0.5046541094779968,0.5047,5,0.007582373451441526,0.0076,5,0.0006995121948421001,0.0007,5
SBM-0.14-0.014,line,sg,10,0.01,1.0,events.out.tfevents.1736459892.d1007,74.44211864471436,9634,16.320507049560547,99.27799987792969,115.5985107421875,22.877056121826172,0.7712424397468567,0.7712,4,0.022162852808833122,0.0222,4,0.00155702605843544,0.0020,3,0.7193699479103088,0.7201,3,0.010404450818896294,0.0114,2,0.000308161397697404,0.0010,1,1.0626838207244873,536018432.0,0.791646420955658,0.7916,5,0.022345900535583496,0.0223,5,0.0015894640237092972,0.0016,5,0.7187920808792114,0.7188,5,0.010239622555673122,0.0102,5,0.00027572334511205554,0.0003,5
SBM-0.14-0.014,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736459980.d1007,69.79619288444519,9634,0.0073444475419819355,0.0,0.0073444475419819355,195.2603759765625,0.7599075436592102,0.7599,4,0.014706104062497616,0.0147,3,0.00035681846202351153,0.0010,3,0.7021876573562622,0.7200,2,0.010627343319356441,0.0123,1,0.0002595043333712965,0.0008,2,1.1044224500656128,536018432.0,0.7650160193443298,0.7650,5,0.014636135660111904,0.0146,5,0.00016219020471908152,0.0002,5,0.6972672343254089,0.6973,5,0.010376225225627422,0.0104,5,0.00047035160241648555,0.0005,5
SBM-0.14-0.014,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736460060.d1007,69.01564478874207,9634,0.0027458216063678265,0.0,0.0027458216063678265,29230.5703125,0.5458810329437256,0.5486,3,0.007546595297753811,0.0082,2,0.0008109510526992381,0.0012,2,0.5409802198410034,0.5474,3,0.007476070895791054,0.0078,2,0.0005514466902241111,0.0009,3,1.1258251667022705,536018432.0,0.5410182476043701,0.5410,5,0.008040697313845158,0.0080,5,0.00032438040943816304,0.0003,5,0.537274181842804,0.5373,5,0.007882334291934967,0.0079,5,0.00038925651460886,0.0004,5
SBM-0.14-0.014,n2v,sg,10,0.01,1.0,events.out.tfevents.1736459687.d1007,55.861541748046875,79,930828.5,958476.25,1889304.75,43.729736328125,0.5157134532928467,0.5157,4,0.007419927511364222,0.0079,0,0.0002595043333712965,0.0005,0,0.5103181004524231,0.5103,4,0.007551856338977814,0.0076,1,0.000308161397697404,0.0006,0,1.1429836750030518,3121276416.0,0.524720311164856,0.5247,5,0.0074163638055324554,0.0074,5,9.7314128652215e-05,0.0001,5,0.5188652873039246,0.5189,5,0.007426094729453325,0.0074,5,0.00027572334511205554,0.0003,5
SBM-0.14-0.014,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736459758.d1007,54.8026659488678,79,5781.3779296875,0.0,5781.3779296875,38462.390625,0.506826639175415,0.5068,4,0.0076005239970982075,0.0077,3,0.0002595043333712965,0.0006,1,0.49956658482551575,0.5006,3,0.0074487896636128426,0.0076,1,0.00024328530707862228,0.0008,1,1.1503159999847412,2083241472.0,0.5074030756950378,0.5074,5,0.00787129532545805,0.0079,5,0.00045413259067572653,0.0005,5,0.5003660917282104,0.5004,5,0.0073775965720415115,0.0074,5,0.0005352277075871825,0.0005,5
SBM-0.14-0.014,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736459824.d1007,55.61442852020264,79,5781.3779296875,0.0,5781.3779296875,38462.390625,0.5069706439971924,0.5070,4,0.0076005239970982075,0.0077,3,0.0002595043333712965,0.0006,1,0.5020002722740173,0.5026,3,0.0074487896636128426,0.0076,1,0.00024328530707862228,0.0008,1,1.1503159999847412,2083241472.0,0.5095034241676331,0.5095,5,0.00787129532545805,0.0079,5,0.00045413259067572653,0.0005,5,0.5024212002754211,0.5024,5,0.0073775965720415115,0.0074,5,0.0005352277075871825,0.0005,5
SBM-0.16-0.016,line,sg,10,0.01,1.0,events.out.tfevents.1736460378.d1007,83.75984644889832,10999,4.412509441375732,31.027240753173828,35.43975067138672,19.8138370513916,0.7710919380187988,0.7711,4,0.020950375124812126,0.0210,4,0.0020462684333324432,0.0020,4,0.7193392515182495,0.7193,4,0.010552640073001385,0.0109,3,0.00034103504731319845,0.0010,2,0.9766671657562256,590647296.0,0.7897405028343201,0.7897,5,0.02229694463312626,0.0223,5,0.0011936565861105919,0.0012,5,0.709279477596283,0.7093,5,0.010630291886627674,0.0106,5,0.0002984056482091546,0.0003,5
SBM-0.16-0.016,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736460478.d1007,79.94176292419434,10999,0.01297428086400032,0.0,0.01297428086400032,13.22456169128418,0.7807217240333557,0.7807,4,0.0166298970580101,0.0166,4,0.0014494401402771473,0.0014,2,0.7212119102478027,0.7225,3,0.010360801592469215,0.0120,1,0.0,0.0009,1,1.107407808303833,590647296.0,0.7845121622085571,0.7845,5,0.01786191202700138,0.0179,5,0.0011936565861105919,0.0012,5,0.7144801020622253,0.7145,5,0.010252046398818493,0.0103,5,2.841958666977007e-05,0.0000,5
SBM-0.16-0.016,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736460576.d1007,79.63303518295288,10999,0.0003662325325421989,0.0,0.0003662325325421989,34641.73046875,0.5565401911735535,0.5565,4,0.007819066755473614,0.0078,4,0.0010231342166662216,0.0010,4,0.5481114983558655,0.5481,4,0.007579556200653315,0.0077,1,0.0010231051128357649,0.0011,2,1.0938758850097656,590647296.0,0.5537487268447876,0.5537,5,0.008032506331801414,0.0080,5,0.0007389302481897175,0.0007,5,0.5448923110961914,0.5449,5,0.007571543101221323,0.0076,5,0.0008667974034324288,0.0009,5
SBM-0.16-0.016,n2v,sg,10,0.01,1.0,events.out.tfevents.1736460139.d1007,63.58613300323486,79,928042.875,956281.4375,1884324.25,44.666038513183594,0.5101940631866455,0.5108,3,0.008149570785462856,0.0081,4,0.00017052236944437027,0.0007,3,0.5045213103294373,0.5045,4,0.007600695826113224,0.0076,4,0.0002984056482091546,0.0006,0,1.1388089656829834,3121276416.0,0.515500009059906,0.5155,5,0.007489530369639397,0.0075,5,0.0002557835541665554,0.0003,5,0.5083985924720764,0.5084,5,0.007335658185184002,0.0073,5,0.00031261544791050255,0.0003,5
SBM-0.16-0.016,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736460219.d1007,62.54800367355347,79,5588.609375,0.0,5588.609375,38612.3515625,0.5126740336418152,0.5127,4,0.008250082843005657,0.0083,4,0.0006820894777774811,0.0007,4,0.5064489245414734,0.5064,4,0.007649417035281658,0.0076,4,0.0004547133867163211,0.0006,3,1.1232401132583618,2083241472.0,0.5150598883628845,0.5151,5,0.008381803520023823,0.0084,5,0.0010231342166662216,0.0010,5,0.507709264755249,0.5077,5,0.0075895776972174644,0.0076,5,0.0006820700946263969,0.0007,5
SBM-0.16-0.016,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736460300.d1007,61.04289531707764,79,5588.609375,0.0,5588.609375,38612.3515625,0.5136541128158569,0.5137,4,0.008250082843005657,0.0083,4,0.0006820894777774811,0.0007,4,0.5051491856575012,0.5051,4,0.007649417035281658,0.0076,4,0.0004547133867163211,0.0006,3,1.1232401132583618,2083241472.0,0.5143420696258545,0.5143,5,0.008381803520023823,0.0084,5,0.0010231342166662216,0.0010,5,0.506460964679718,0.5065,5,0.0075895776972174644,0.0076,5,0.0006820700946263969,0.0007,5
SBM-0.18-0.018,line,sg,10,0.01,1.0,events.out.tfevents.1736460928.d1007,93.72204852104187,12369,10.76692008972168,62.86243438720703,73.62935638427734,18.123210906982422,0.7924306392669678,0.7924,4,0.020424585789442062,0.0204,4,0.0002526911557652056,0.0014,1,0.728439211845398,0.7285,3,0.01072795782238245,0.0117,2,0.00032849848503246903,0.0008,2,1.0066499710083008,660025344.0,0.807543933391571,0.8075,5,0.021833054721355438,0.0218,5,0.0004295749531593174,0.0004,5,0.723880410194397,0.7239,5,0.010663995519280434,0.0107,5,0.00010107646085089073,0.0001,5
SBM-0.18-0.018,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736461035.d1007,92.13537788391113,12369,0.23801854252815247,0.0,0.23801854252815247,4.282911777496338,0.7695662975311279,0.7696,4,0.017256909981369972,0.0173,4,0.00048011320177465677,0.0014,1,0.7045182585716248,0.7260,1,0.009736127220094204,0.0123,1,6.31727889413014e-05,0.0009,1,0.9577667117118835,660025344.0,0.7781144380569458,0.7781,5,0.01835046336054802,0.0184,5,0.001642492483370006,0.0016,5,0.7017536759376526,0.7018,5,0.00900221522897482,0.0090,5,3.790367190958932e-05,0.0000,5
SBM-0.18-0.018,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736461146.d1007,87.83678340911865,12369,2.229220262961462e-05,0.0,2.229220262961462e-05,39586.2109375,0.5280793905258179,0.5281,4,0.007908204570412636,0.0081,1,0.0005053823115304112,0.0009,1,0.5215291380882263,0.5215,4,0.007475030608475208,0.0076,1,0.0006949006929062307,0.0007,4,1.0138002634048462,660025344.0,0.5219587683677673,0.5220,5,0.007774528115987778,0.0078,5,0.00048011320177465677,0.0005,5,0.5146989822387695,0.5147,5,0.007343214936554432,0.0073,5,0.00035376762389205396,0.0004,5
SBM-0.18-0.018,n2v,sg,10,0.01,1.0,events.out.tfevents.1736460674.d1007,69.56575536727905,79,928925.4375,957715.5,1886641.0,45.35733413696289,0.5218554139137268,0.5219,4,0.007875352166593075,0.0082,3,0.00037903673364780843,0.0006,3,0.5174245834350586,0.5174,4,0.007188571151345968,0.0075,2,0.0006696315249428153,0.0007,4,0.9939581751823425,3121276416.0,0.527092456817627,0.5271,5,0.007902896031737328,0.0079,5,0.0005559205310419202,0.0006,5,0.5222432017326355,0.5222,5,0.007273112889379263,0.0073,5,0.000492747756652534,0.0005,5
SBM-0.18-0.018,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736460761.d1007,70.01758217811584,79,5504.5185546875,0.0,5504.5185546875,38865.80078125,0.5085124373435974,0.5085,4,0.0075966594740748405,0.0084,1,0.0006569969700649381,0.0008,3,0.5017077922821045,0.5017,4,0.007499394007027149,0.0075,1,0.0003664021787699312,0.0005,0,0.9744452238082886,2083241472.0,0.5082855224609375,0.5083,5,0.007651796098798513,0.0077,5,0.0007580734672956169,0.0008,5,0.5023228526115417,0.5023,5,0.007516387850046158,0.0075,5,0.0006317278603091836,0.0006,5
SBM-0.18-0.018,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736460843.d1007,69.35798287391663,79,5504.5185546875,0.0,5504.5185546875,38865.796875,0.5089081525802612,0.5089,4,0.0075966594740748405,0.0084,1,0.0006569969700649381,0.0008,3,0.503756046295166,0.5038,4,0.007499394007027149,0.0075,1,0.0003664021787699312,0.0005,0,0.9744452238082886,2083241472.0,0.5084357857704163,0.5084,5,0.007651796098798513,0.0077,5,0.0007580734672956169,0.0008,5,0.5038747787475586,0.5039,5,0.007516387850046158,0.0075,5,0.0006317278603091836,0.0006,5
SBM-0.2-0.02,line,sg,10,0.01,1.0,events.out.tfevents.1736461522.d1007,104.41320991516113,13754,7.809085369110107,30.075258255004883,37.884342193603516,17.187671661376953,0.7982344031333923,0.7982,4,0.02093583717942238,0.0209,4,0.0007726921467110515,0.0014,2,0.7201873660087585,0.7284,2,0.010408293455839157,0.0114,2,0.00039770014700479805,0.0009,2,1.1907281875610352,731852800.0,0.80864417552948,0.8086,5,0.02182658202946186,0.0218,5,0.0001818099117372185,0.0002,5,0.709997296333313,0.7100,5,0.010354297235608101,0.0104,5,0.00011362861550878733,0.0001,5
SBM-0.2-0.02,line,sg_aug,100,0.01,1.0,events.out.tfevents.1736461635.d1007,99.01398587226868,13754,0.006752974819391966,0.0,0.006752974819391966,2.908798933029175,0.7530062794685364,0.7602,3,0.01578127220273018,0.0158,4,0.0008408708381466568,0.0012,2,0.6878509521484375,0.7296,1,0.009816857054829597,0.0119,1,4.545144474832341e-05,0.0011,1,1.0533497333526611,731852800.0,0.7537809014320374,0.7538,5,0.01626422442495823,0.0163,5,0.0014772055437788367,0.0015,5,0.6797178387641907,0.6797,5,0.009762195870280266,0.0098,5,0.00014771718997508287,0.0001,5
SBM-0.2-0.02,line,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736461743.d1007,99.11434769630432,13754,2.3841860752327193e-07,0.0,2.3841860752327193e-07,43887.96484375,0.5374746918678284,0.5375,4,0.007667336147278547,0.0077,4,0.0010681332787498832,0.0011,4,0.532151997089386,0.5322,4,0.007223896216601133,0.0076,2,0.000897666031960398,0.0009,4,1.1006014347076416,731852800.0,0.5438001155853271,0.5438,5,0.007807801011949778,0.0078,5,0.0007954183383844793,0.0008,5,0.5376145243644714,0.5376,5,0.007269496563822031,0.0073,5,0.0006249573780223727,0.0006,5
SBM-0.2-0.02,n2v,sg,10,0.01,1.0,events.out.tfevents.1736461245.d1007,76.78046917915344,79,924338.375,951695.375,1876033.75,43.956092834472656,0.5123559832572937,0.5153,3,0.007972057908773422,0.0080,4,0.00034089357359334826,0.0007,3,0.5098450779914856,0.5116,3,0.007442631293088198,0.0075,2,0.0003636115579865873,0.0006,0,1.1195003986358643,3121276416.0,0.5202394723892212,0.5202,5,0.007483698893338442,0.0075,5,0.0007045133970677853,0.0007,5,0.5169177651405334,0.5169,5,0.007202483247965574,0.0072,5,0.00045451446203514934,0.0005,5
SBM-0.2-0.02,n2v,sg_aug,100,0.01,100.0,events.out.tfevents.1736461341.d1007,74.92893528938293,79,5389.0078125,0.0,5389.0078125,38565.20703125,0.5058642029762268,0.5059,4,0.007777050137519836,0.0078,3,0.000545429764315486,0.0007,3,0.5009500980377197,0.5018,0,0.007421239744871855,0.0076,0,0.0006363202119246125,0.0007,2,1.1188349723815918,2083241472.0,0.5019909739494324,0.5020,5,0.007928789593279362,0.0079,5,0.00029544110293500125,0.0003,5,0.49875688552856445,0.4988,5,0.007247826550155878,0.0072,5,0.00035224869498051703,0.0004,5
SBM-0.2-0.02,n2v,sg_aug,1000000000,0.01,0.1,events.out.tfevents.1736461431.d1007,77.45967316627502,79,5389.0078125,0.0,5389.0078125,38565.20703125,0.506462037563324,0.5065,4,0.007777050137519836,0.0078,3,0.000545429764315486,0.0007,3,0.5022155046463013,0.5022,4,0.007421239744871855,0.0076,0,0.0006363202119246125,0.0007,2,1.1188349723815918,2083241472.0,0.5016371607780457,0.5016,5,0.007928789593279362,0.0079,5,0.00029544110293500125,0.0003,5,0.5004811882972717,0.5005,5,0.007247826550155878,0.0072,5,0.00035224869498051703,0.0004,5
