Graph,Model,Loss Function,n_negative,Learning Rate,lambda,Duration,Steps,metrics/valid/AUC_ROC,metrics/valid/AUC_ROC max,metrics/valid/AUC_ROC max epoch,,,,,,,
SBM-0.2-0.004,n2v,sg,-1,0.1,1,165,25,0.7665416,0.7682,24,,,,,,,
SBM-0.2-0.004,n2v,sg,10,0.1,1,110,,0.769583762,0.77,14,,,,,,,
SBM-0.2-0.004,n2v,sg_aug,-1,0.1,0.1,146,25,0.770351231,0.7709,19,,,,,,,
SBM-0.2-0.004,n2v,sg_aug,10,0.1,0.1,109,,0.76506573,0.7667,20,,,,,,,
SBM-0.2-0.004,n2v,sg_aug,1000000,0.1,0.1,108,,0.729212642,0.7345,3,,,,,,,
SBM-0.2-0.008,n2v,sg,-1,0.1,1,165,25,0.767354667,0.7686,23,,,,,,,
SBM-0.2-0.008,n2v,sg,10,0.1,1,111,,0.766816795,0.7694,20,,,,,,,
SBM-0.2-0.008,n2v,sg_aug,-1,0.1,0.1,145,25,0.768055737,0.769,24,,,,,,,
SBM-0.2-0.008,n2v,sg_aug,10,0.1,0.1,108,,0.769328594,0.7702,19,,,,,,,
SBM-0.2-0.008,n2v,sg_aug,1000000,0.1,0.1,109,,0.731400609,0.7368,3,,,,,,,
SBM-0.2-0.012,n2v,sg,-1,0.1,1,166,25,0.765272737,0.7698,13,,,,,,,
SBM-0.2-0.012,n2v,sg,10,0.1,1,111,,0.766982675,0.7695,16,,,,,,,
SBM-0.2-0.012,n2v,sg_aug,-1,0.1,0.1,147,25,0.766664147,0.7667,25,,,,,,,
SBM-0.2-0.012,n2v,sg_aug,10,0.1,0.1,109,,0.766728699,0.7683,20,,,,,,,
SBM-0.2-0.012,n2v,sg_aug,1000000,0.1,0.1,109,,0.731506109,0.7368,3,,,,,,,
SBM-0.2-0.016,n2v,sg,-1,0.1,1,165,25,0.768704057,0.7723,24,,,,,,,
SBM-0.2-0.016,n2v,sg,10,0.1,1,112,,0.765426457,0.7683,19,,,,,,,
SBM-0.2-0.016,n2v,sg_aug,-1,0.1,0.1,146,25,0.765188277,0.7652,19,,,,,,,
SBM-0.2-0.016,n2v,sg_aug,10,0.1,0.1,109,,0.7657184,0.7666,20,,,,,,,
SBM-0.2-0.016,n2v,sg_aug,1000000,0.1,0.1,109,,0.730237603,0.7357,3,,,,,,,
SBM-0.2-0.02,n2v,sg,-1,0.1,1,165,25,0.769409716,0.7701,10,,,,,,,
SBM-0.2-0.02,n2v,sg,10,0.1,1,112,,0.767479122,0.7675,26,,,,,,,
SBM-0.2-0.02,n2v,sg_aug,-1,0.1,0.1,145,25,0.766347766,0.7663,25,,,,,,,
SBM-0.2-0.02,n2v,sg_aug,10,0.1,0.1,109,,0.767537832,0.7678,23,,,,,,,
SBM-0.2-0.02,n2v,sg_aug,1000000,0.1,0.1,109,,0.730947554,0.7364,3,,,,,,,
SBM-0.2-0.024,n2v,sg,-1,0.1,1,165,25,0.76838243,0.7711,3,,,,,,,
SBM-0.2-0.024,n2v,sg,10,0.1,1,111,,0.767582893,0.7682,14,,,,,,,
SBM-0.2-0.024,n2v,sg_aug,-1,0.1,0.1,146,25,0.764974475,0.7674,24,,,,,,,
SBM-0.2-0.024,n2v,sg_aug,10,0.1,0.1,110,,0.766319036,0.7666,24,,,,,,,
SBM-0.2-0.024,n2v,sg_aug,1000000,0.1,0.1,109,,0.72916764,0.7347,3,,,,,,,
SBM-0.2-0.028,n2v,sg,-1,0.1,1,165,25,0.767525613,0.7706,9,,,,,,,
SBM-0.2-0.028,n2v,sg,10,0.1,1,113,,0.766685426,0.7694,17,,,,,,,
SBM-0.2-0.028,n2v,sg_aug,-1,0.1,0.1,145,25,0.765857458,0.766,23,,,,,,,
SBM-0.2-0.028,n2v,sg_aug,10,0.1,0.1,110,,0.76295352,0.7642,24,,,,,,,
SBM-0.2-0.028,n2v,sg_aug,1000000,0.1,0.1,108,,0.732281983,0.7375,3,,,,,,,
SBM-0.2-0.032,n2v,sg,-1,0.1,1,165,25,0.769194722,0.7715,14,,,,,,,
SBM-0.2-0.032,n2v,sg,10,0.1,1,112,,0.768301785,0.7706,16,,,,,,,
SBM-0.2-0.032,n2v,sg_aug,-1,0.1,0.1,145,25,0.766948044,0.7672,15,,,,,,,
SBM-0.2-0.032,n2v,sg_aug,10,0.1,0.1,108,,0.766750097,0.7683,20,,,,,,,
SBM-0.2-0.032,n2v,sg_aug,1000000,0.1,0.1,109,,0.731171489,0.7365,3,,,,,,,
SBM-0.2-0.036,n2v,sg,-1,0.1,1,164,25,0.766885102,0.769,23,,,,,,,
SBM-0.2-0.036,n2v,sg,10,0.1,1,112,,0.768798411,0.7711,17,,,,,,,
SBM-0.2-0.036,n2v,sg_aug,-1,0.1,0.1,146,25,0.763813138,0.7653,19,,,,,,,
SBM-0.2-0.036,n2v,sg_aug,10,0.1,0.1,109,,0.770183921,0.7719,17,,,,,,,
SBM-0.2-0.036,n2v,sg_aug,1000000,0.1,0.1,110,,0.731455922,0.7366,3,,,,,,,
SBM-0.2-0.04,n2v,sg,-1,0.1,1,164,25,0.7701509,0.7731,21,,,,,,,
SBM-0.2-0.04,n2v,sg,10,0.1,1,112,,0.766952932,0.7677,18,,,,,,,
SBM-0.2-0.04,n2v,sg_aug,-1,0.1,0.1,147,25,0.765562892,0.7656,25,,,,,,,
SBM-0.2-0.04,n2v,sg_aug,10,0.1,0.1,109,,0.764864326,0.7662,17,,,,,,,
SBM-0.2-0.04,n2v,sg_aug,1000000,0.1,0.1,107,,0.731655359,0.7371,3,,,,,,,
SBM-0.2-0.06,n2v,sg,-1,0.1,1,226,25,0.520878494,0.5343,6,,,,,,,
SBM-0.2-0.06,n2v,sg,10,0.1,1,150,,0.512346089,0.5238,7,,,,,,,
SBM-0.2-0.06,n2v,sg_aug,-1,0.1,0.1,205,25,0.505230546,0.5052,25,,,,,,,
SBM-0.2-0.06,n2v,sg_aug,10,0.1,0.1,151,,0.5042696,0.5056,21,,,,,,,
SBM-0.2-0.06,n2v,sg_aug,1000000,0.1,0.1,147,,0.498816311,0.499,21,,,,,,,
SBM-0.2-0.08,n2v,sg,-1,0.1,1,226,25,0.522020221,0.5335,6,,,,,,,
SBM-0.2-0.08,n2v,sg,10,0.1,1,152,,0.514033139,0.5256,7,,,,,,,
SBM-0.2-0.08,n2v,sg_aug,-1,0.1,0.1,205,25,0.508084118,0.5081,25,,,,,,,
SBM-0.2-0.08,n2v,sg_aug,10,0.1,0.1,152,,0.50543642,0.5075,25,,,,,,,
SBM-0.2-0.08,n2v,sg_aug,1000000,0.1,0.1,153,,0.498448074,0.4986,5,,,,,,,
SBM-0.2-0.1,n2v,sg,-1,0.1,1,226,25,0.524735987,0.5348,6,,,,,,,
SBM-0.2-0.1,n2v,sg,10,0.1,1,155,,0.513558209,0.5273,7,,,,,,,
SBM-0.2-0.1,n2v,sg_aug,-1,0.1,0.1,203,25,0.507961869,0.508,25,,,,,,,
SBM-0.2-0.1,n2v,sg_aug,10,0.1,0.1,148,,0.505602598,0.5059,21,,,,,,,
SBM-0.2-0.1,n2v,sg_aug,1000000,0.1,0.1,149,,0.500009656,0.5002,14,,,,,,,
SBM-0.2-0.12,n2v,sg,-1,0.1,1,226,25,0.521141648,0.5375,6,,,,,,,
SBM-0.2-0.12,n2v,sg,10,0.1,1,153,,0.513427496,0.5263,7,,,,,,,
SBM-0.2-0.12,n2v,sg_aug,-1,0.1,0.1,204,25,0.50532341,0.506,24,,,,,,,
SBM-0.2-0.12,n2v,sg_aug,10,0.1,0.1,148,,0.50632304,0.5065,24,,,,,,,
SBM-0.2-0.12,n2v,sg_aug,1000000,0.1,0.1,148,,0.500638902,0.5008,25,,,,,,,
SBM-0.2-0.14,n2v,sg,-1,0.1,1,225,25,0.519015372,0.5306,8,,,,,,,
SBM-0.2-0.14,n2v,sg,10,0.1,1,152,,0.513148367,0.5267,7,,,,,,,
SBM-0.2-0.14,n2v,sg_aug,-1,0.1,0.1,204,25,0.504025221,0.5049,23,,,,,,,
SBM-0.2-0.14,n2v,sg_aug,10,0.1,0.1,150,,0.504284918,0.5043,26,,,,,,,
SBM-0.2-0.14,n2v,sg_aug,1000000,0.1,0.1,147,,0.49972859,0.4997,26,,,,,,,
SBM-0.2-0.16,n2v,sg,-1,0.1,1,266,25,0.503012002,0.5038,22,,,,,,,
SBM-0.2-0.16,n2v,sg,10,0.1,1,179,,0.50508666,0.5051,26,,,,,,,
SBM-0.2-0.16,n2v,sg_aug,10,0.1,0.1,176,,0.499918848,0.5007,18,,,,,,,
SBM-0.2-0.16,n2v,sg_aug,1000000,0.1,0.1,176,,0.498476714,0.5002,1,,,,,,,
SBM-0.2-0.18,n2v,sg,-1,0.1,1,265,25,0.50239116,0.5047,22,,,,,,,
SBM-0.2-0.18,n2v,sg,10,0.1,1,180,,0.502302825,0.5031,12,,,,,,,
SBM-0.2-0.18,n2v,sg_aug,-1,0.1,0.1,244,25,0.496646613,0.4996,2,,,,,,,
SBM-0.2-0.18,n2v,sg_aug,10,0.1,0.1,176,,0.49914664,0.5008,1,,,,,,,
SBM-0.2-0.18,n2v,sg_aug,1000000,0.1,0.1,176,,0.4988783,0.4996,1,,,,,,,
SBM-0.2-0.2,n2v,sg,-1,0.1,1,265,25,0.499950469,0.5059,22,,,,,,,
SBM-0.2-0.2,n2v,sg,10,0.1,1,179,,0.504417777,0.5046,23,,,,,,,
SBM-0.2-0.2,n2v,sg_aug,-1,0.1,0.1,244,25,0.496603578,0.4998,16,,,,,,,
SBM-0.2-0.2,n2v,sg_aug,10,0.1,0.1,178,,0.498521328,0.5017,1,,,,,,,
SBM-0.2-0.2,n2v,sg_aug,1000000,0.1,0.1,178,,0.499297976,0.4995,1,,,,,,,